soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_007122,GSSO_007121)
soft_is(GSSO_007145,Class)
soft_is(GSSO_007146,Class)
soft_SubClassOf(GSSO_007146,GSSO_007145)
soft_is(GSSO_007151,Class)
soft_SubClassOf(GSSO_007151,GSSO_007146)
soft_is(GSSO_007165,Class)
soft_SubClassOf(GSSO_007165,GSSO_003673)
soft_is(GSSO_007176,Class)
soft_is(GSSO_007184,Class)
soft_is(GSSO_007185,Class)
soft_SubClassOf(GSSO_007185,GSSO_007184)
soft_is(GSSO_007220,Class)
soft_is(GSSO_007221,Class)
soft_SubClassOf(GSSO_007221,GSSO_007220)
soft_is(GSSO_007245,Class)
soft_is(GSSO_007255,Class)
soft_is(GSSO_007265,Class)
soft_SubClassOf(GSSO_007265,GSSO_005379)
soft_is(GSSO_007268,Class)
soft_is(GSSO_007273,Class)
soft_is(GSSO_007276,Class)
soft_is(GSSO_007282,Class)
soft_is(GSSO_007284,Class)
soft_SubClassOf(GSSO_007284,GSSO_007285)
soft_is(GSSO_007285,Class)
soft_SubClassOf(GSSO_007285,GSSO_000233,)
soft_SubClassOf(GSSO_007285,GSSO_007282)
soft_is(GSSO_007292,Class)
soft_SubClassOf(GSSO_007292,NCIT_C16478)
soft_is(GSSO_007302,Class)
soft_is(GSSO_007325,Class)
soft_is(GSSO_007335,Class)
soft_is(GSSO_007345,Class)
soft_is(GSSO_007359,Class)
soft_is(GSSO_007360,Class)
soft_SubClassOf(GSSO_007360,GSSO_007359)
soft_is(GSSO_007361,Class)
soft_SubClassOf(GSSO_007361,GSSO_007360)
soft_is(GSSO_007364,Class)
soft_SubClassOf(GSSO_007364,GSSO_004374)
soft_is(GSSO_007365,Class)
soft_SubClassOf(GSSO_007365,GSSO_004389)
soft_is(GSSO_007367,Class)
soft_is(GSSO_007371,Class)
soft_SubClassOf(GSSO_007371,GSSO_007826)
soft_is(GSSO_007415,Class)
soft_SubClassOf(GSSO_007415,GSSO_000105)
soft_is(GSSO_007425,Class)
soft_is(GSSO_007435,Class)
soft_is(GSSO_007477,Class)
soft_is(GSSO_007503,Class)
soft_is(GSSO_007523,Class)
soft_is(GSSO_007535,Class)
soft_is(GSSO_007565,Class)
soft_SubClassOf(GSSO_007565,GSSO_001505)
soft_is(GSSO_007566,Class)
soft_SubClassOf(GSSO_007566,GSSO_007565)
soft_is(GSSO_007577,Class)
soft_SubClassOf(GSSO_007577,GSSO_003838)
soft_is(GSSO_007592,Class)
soft_is(GSSO_007595,Class)
soft_SubClassOf(GSSO_007595,GSSO_002225)
soft_is(GSSO_007596,Class)
soft_SubClassOf(GSSO_007596,GSSO_007595)
soft_is(GSSO_007597,Class)
soft_SubClassOf(GSSO_007597,GSSO_007595)
soft_is(GSSO_007598,Class)
soft_SubClassOf(GSSO_007598,GSSO_007596)
soft_is(GSSO_007603,Class)
soft_is(GSSO_007605,Class)
soft_SubClassOf(GSSO_007605,GSSO_007603)
soft_is(GSSO_007610,Class)
soft_is(GSSO_007611,Class)
soft_SubClassOf(GSSO_007611,GSSO_007610)
soft_is(GSSO_007661,Class)
soft_is(GSSO_007678,Class)
soft_SubClassOf(GSSO_007678,GSSO_007302)
soft_is(GSSO_007714,Class)
soft_is(GSSO_007715,Class)
soft_SubClassOf(GSSO_007715,GSSO_007714)
soft_is(GSSO_007723,Class)
soft_SubClassOf(GSSO_007723,GSSO_008288)
soft_is(GSSO_007725,Class)
soft_SubClassOf(GSSO_007725,GSSO_003839)
soft_is(GSSO_007797,Class)
soft_is(GSSO_007800,Class)
soft_SubClassOf(GSSO_007800,GSSO_001795,)
soft_SubClassOf(GSSO_007800,GSSO_007797)
soft_is(GSSO_007825,Class)
soft_SubClassOf(GSSO_007825,GSSO_007367)
soft_is(GSSO_007826,Class)
soft_is(GSSO_007867,Class)
soft_SubClassOf(GSSO_007867,GSSO_002025)
soft_is(GSSO_007874,Class)
soft_is(GSSO_007879,Class)
soft_is(GSSO_007880,Class)
soft_SubClassOf(GSSO_007880,GSSO_007879)
soft_is(GSSO_007881,Class)
soft_SubClassOf(GSSO_007881,GSSO_007880)
soft_is(GSSO_007882,Class)
soft_SubClassOf(GSSO_007882,GSSO_007881)
soft_is(GSSO_007903,Class)
soft_SubClassOf(GSSO_007903,CHEBI_27958)
soft_is(GSSO_007911,Class)
soft_SubClassOf(GSSO_007911,GSSO_003291)
soft_is(GSSO_007925,Class)
soft_SubClassOf(GSSO_007925,SIO_010038)
soft_is(GSSO_007926,Class)
soft_SubClassOf(GSSO_007926,GSSO_007925)
soft_is(GSSO_007963,Class)
soft_is(GSSO_007965,Class)
soft_SubClassOf(GSSO_007965,GSSO_007963)
soft_is(GSSO_008020,Class)
soft_SubClassOf(GSSO_008020,GSSO_007661)
soft_is(GSSO_008024,Class)
soft_SubClassOf(GSSO_008024,GSSO_004285)
soft_is(GSSO_008027,Class)
soft_SubClassOf(GSSO_008027,GSSO_004288)
soft_is(GSSO_008032,Class)
soft_SubClassOf(GSSO_008032,GSSO_000641)
soft_is(GSSO_008033,Class)
soft_SubClassOf(GSSO_008033,GSSO_008032)
soft_is(GSSO_008034,Class)
soft_SubClassOf(GSSO_008034,GSSO_008032)
soft_is(GSSO_008043,Class)
soft_is(GSSO_008051,Class)
soft_is(GSSO_008054,Class)
soft_SubClassOf(GSSO_008054,GSSO_008051)
soft_is(GSSO_008079,Class)
soft_is(GSSO_008080,Class)
soft_SubClassOf(GSSO_008080,GSSO_008079)
soft_is(GSSO_008136,Class)
soft_SubClassOf(GSSO_008136,GSSO_003089)
soft_is(GSSO_008200,Class)
soft_is(GSSO_008202,Class)
soft_SubClassOf(GSSO_008202,GSSO_008200)
soft_is(GSSO_008216,Class)
soft_SubClassOf(GSSO_008216,GSSO_007825)
soft_is(GSSO_008218,Class)
soft_SubClassOf(GSSO_008218,GSSO_007371)
soft_is(GSSO_008272,Class)
soft_is(GSSO_008277,Class)
soft_is(GSSO_008288,Class)
soft_SubClassOf(GSSO_008288,GSSO_008277)
soft_is(GSSO_008297,Class)
soft_SubClassOf(GSSO_008297,GSSO_007678)
soft_is(GSSO_008299,Class)
soft_SubClassOf(GSSO_008299,GSSO_007678)
soft_is(GSSO_008300,Class)
soft_is(GSSO_008301,Class)
soft_SubClassOf(GSSO_008301,GSSO_007678,)
soft_SubClassOf(GSSO_008301,GSSO_008300)
soft_is(GSSO_008302,Class)
soft_SubClassOf(GSSO_008302,GSSO_007678)
soft_is(GSSO_008303,Class)
soft_SubClassOf(GSSO_008303,GSSO_007678)
soft_is(GSSO_008304,Class)
soft_SubClassOf(GSSO_008304,GSSO_007678)
soft_is(GSSO_008305,Class)
soft_SubClassOf(GSSO_008305,GSSO_007678)
soft_is(GSSO_008313,Class)
soft_SubClassOf(GSSO_008313,GSSO_003725)
soft_is(GSSO_008342,Class)
soft_SubClassOf(GSSO_008342,GSSO_003725)
soft_is(GSSO_008350,Class)
soft_is(GSSO_008351,Class)
soft_SubClassOf(GSSO_008351,GSSO_008350,)
soft_SubClassOf(GSSO_008351,GSSO_008356)
soft_is(GSSO_008356,Class)
soft_is(GSSO_008380,Class)
soft_SubClassOf(GSSO_008380,GSSO_002660)
soft_is(GSSO_008395,Class)
soft_SubClassOf(GSSO_008395,GSSO_004405)
soft_is(GSSO_008425,Class)
soft_SubClassOf(GSSO_008425,GSSO_000944)
soft_is(GSSO_008426,Class)
soft_SubClassOf(GSSO_008426,GSSO_008425)
soft_is(GSSO_008445,Class)
soft_is(GSSO_008473,Class)
soft_SubClassOf(GSSO_008473,ENVO_00000064)
soft_is(GSSO_008475,Class)
soft_SubClassOf(GSSO_008475,GSSO_008473)
soft_is(GSSO_008489,Class)
soft_is(GSSO_008490,Class)
soft_SubClassOf(GSSO_008490,GSSO_008489)
soft_is(GSSO_008524,Class)
soft_is(GSSO_008525,Class)
soft_SubClassOf(GSSO_008525,GSSO_008524)
soft_is(GSSO_008564,Class)
soft_is(GSSO_008572,Class)
soft_is(GSSO_008573,Class)
soft_SubClassOf(GSSO_008573,GSSO_008572)
soft_is(GSSO_008574,Class)
soft_SubClassOf(GSSO_008574,GSSO_008573)
soft_is(GSSO_008575,Class)
soft_SubClassOf(GSSO_008575,GSSO_008574)
soft_is(GSSO_008610,Class)
soft_is(GSSO_008615,Class)
soft_SubClassOf(GSSO_008615,SIO_000956)
soft_is(GSSO_008616,Class)
soft_SubClassOf(GSSO_008616,GSSO_008615)
soft_is(GSSO_008619,Class)
soft_SubClassOf(GSSO_008619,GSSO_008615)
soft_is(GSSO_008627,Class)
soft_SubClassOf(GSSO_008627,GSSO_008628)
soft_is(GSSO_008628,Class)
soft_SubClassOf(GSSO_008628,GSSO_004997)
soft_is(GSSO_008644,Class)
soft_is(GSSO_008645,Class)
soft_SubClassOf(GSSO_008645,GSSO_008644)
soft_is(GSSO_008646,Class)
soft_SubClassOf(GSSO_008646,GSSO_008573)
soft_is(GSSO_008648,Class)
soft_SubClassOf(GSSO_008648,GSSO_008573)
soft_is(GSSO_008652,Class)
soft_is(GSSO_008655,Class)
soft_SubClassOf(GSSO_008655,GSSO_008652)
soft_is(GSSO_008658,Class)
soft_SubClassOf(GSSO_008658,GSSO_008573)
soft_is(GSSO_008661,Class)
soft_SubClassOf(GSSO_008661,SIO_000956)
soft_is(GSSO_008662,Class)
soft_SubClassOf(GSSO_008662,GSSO_008661)
soft_is(GSSO_008666,Class)
soft_SubClassOf(GSSO_008666,GSSO_008673)
soft_is(GSSO_008672,Class)
soft_is(GSSO_008673,Class)
soft_SubClassOf(GSSO_008673,GSSO_008672)
soft_is(GSSO_008675,Class)
soft_is(GSSO_008676,Class)
soft_SubClassOf(GSSO_008676,GSSO_008675)
soft_is(GSSO_008685,Class)
soft_SubClassOf(GSSO_008685,GSSO_009140)
soft_is(GSSO_008686,Class)
soft_SubClassOf(GSSO_008686,GSSO_008685)
soft_is(GSSO_008687,Class)
soft_SubClassOf(GSSO_008687,GSSO_008685)
soft_is(GSSO_008688,Class)
soft_SubClassOf(GSSO_008688,GSSO_008685)
soft_is(GSSO_008693,Class)
soft_SubClassOf(GSSO_008693,GSSO_002165)
soft_is(GSSO_008701,Class)
soft_is(GSSO_008705,Class)
soft_SubClassOf(GSSO_008705,GSSO_008709)
soft_is(GSSO_008709,Class)
soft_SubClassOf(GSSO_008709,GSSO_001691)
soft_is(GSSO_008711,Class)
soft_SubClassOf(GSSO_008711,GSSO_008709)
soft_is(GSSO_008712,Class)
soft_SubClassOf(GSSO_008712,GSSO_008709)
soft_is(GSSO_008715,Class)
soft_SubClassOf(GSSO_008715,GSSO_008701)
soft_is(GSSO_008722,Class)
soft_SubClassOf(GSSO_008722,GSSO_008709)
soft_is(GSSO_008724,Class)
soft_is(GSSO_008725,Class)
soft_SubClassOf(GSSO_008725,GSSO_008724)
soft_is(GSSO_008726,Class)
soft_SubClassOf(GSSO_008726,GSSO_008725)
soft_is(GSSO_008734,Class)
soft_SubClassOf(GSSO_008734,GSSO_002823)
soft_is(GSSO_008735,Class)
soft_SubClassOf(GSSO_008735,GSSO_008734)
soft_is(GSSO_008769,Class)
soft_is(GSSO_008774,Class)
soft_SubClassOf(GSSO_008774,GSSO_008769)
soft_is(GSSO_008775,Class)
soft_SubClassOf(GSSO_008775,GSSO_005002)
soft_is(GSSO_008778,Class)
soft_is(GSSO_008781,Class)
soft_SubClassOf(GSSO_008781,GSSO_008775)
soft_is(GSSO_008785,Class)
soft_SubClassOf(GSSO_008785,GSSO_008778)
soft_is(GSSO_008804,Class)
soft_is(GSSO_008824,Class)
soft_is(GSSO_008825,Class)
soft_SubClassOf(GSSO_008825,GSSO_008824)
soft_is(GSSO_008855,Class)
soft_SubClassOf(GSSO_008855,GSSO_005479)
soft_is(GSSO_008864,Class)
soft_SubClassOf(GSSO_008864,GSSO_001694)
soft_is(GSSO_008877,Class)
soft_is(GSSO_008904,Class)
soft_is(GSSO_008905,Class)
soft_SubClassOf(GSSO_008905,GSSO_008904)
soft_is(GSSO_008906,Class)
soft_SubClassOf(GSSO_008906,GSSO_008905)
soft_is(GSSO_008907,Class)
soft_SubClassOf(GSSO_008907,GSSO_008906)
soft_is(GSSO_008914,Class)
soft_is(GSSO_008915,Class)
soft_is(GSSO_008925,Class)
soft_is(GSSO_008945,Class)
soft_is(GSSO_008955,Class)
soft_is(GSSO_008970,Class)
soft_SubClassOf(GSSO_008970,GSSO_008425)
soft_is(GSSO_008993,Class)
soft_is(GSSO_008995,Class)
soft_SubClassOf(GSSO_008995,GSSO_008993)
soft_is(GSSO_009015,Class)
soft_SubClassOf(GSSO_009015,D001364)
soft_is(GSSO_009016,Class)
soft_SubClassOf(GSSO_009016,GSSO_009015)
soft_is(GSSO_009017,Class)
soft_SubClassOf(GSSO_009017,GSSO_009015)
soft_is(GSSO_009025,Class)
soft_SubClassOf(GSSO_009025,GSSO_003731)
soft_is(GSSO_009065,Class)
soft_SubClassOf(GSSO_009065,D008091)
soft_is(GSSO_009066,Class)
soft_SubClassOf(GSSO_009066,GSSO_009065)
soft_is(GSSO_009070,Class)
soft_is(GSSO_009071,Class)
soft_SubClassOf(GSSO_009071,GSSO_009070)
soft_is(GSSO_009072,Class)
soft_SubClassOf(GSSO_009072,GSSO_009071)
soft_is(GSSO_009073,Class)
soft_is(GSSO_009074,Class)
soft_SubClassOf(GSSO_009074,GSSO_009073)
soft_is(GSSO_009075,Class)
soft_is(GSSO_009086,Class)
soft_SubClassOf(GSSO_009086,GSSO_009088)
soft_is(GSSO_009088,Class)
soft_is(GSSO_009106,Class)
soft_is(GSSO_009114,Class)
soft_is(GSSO_009115,Class)
soft_SubClassOf(GSSO_009115,GSSO_009114)
soft_is(GSSO_009117,Class)
soft_SubClassOf(GSSO_009117,GSSO_009115)
soft_is(GSSO_009118,Class)
soft_SubClassOf(GSSO_009118,GSSO_009115)
soft_is(GSSO_009120,Class)
soft_SubClassOf(GSSO_009120,GSSO_009106)
soft_is(GSSO_009124,Class)
soft_is(GSSO_009125,Class)
soft_SubClassOf(GSSO_009125,GSSO_009124,)
soft_SubClassOf(GSSO_009125,GSSO_009543)
soft_is(GSSO_009126,Class)
soft_SubClassOf(GSSO_009126,GSSO_009125)
soft_is(GSSO_009134,Class)
soft_is(GSSO_009140,Class)
soft_is(GSSO_009143,Class)
soft_is(GSSO_009145,Class)
soft_SubClassOf(GSSO_009145,GSSO_004139)
soft_is(GSSO_009161,Class)
soft_is(GSSO_009162,Class)
soft_SubClassOf(GSSO_009162,DOID_10933,)
soft_SubClassOf(GSSO_009162,GSSO_009161)
soft_is(GSSO_009163,Class)
soft_SubClassOf(GSSO_009163,GSSO_009162)
soft_is(GSSO_009171,Class)
soft_is(GSSO_009172,Class)
soft_SubClassOf(GSSO_009172,GSSO_009171)
soft_is(GSSO_009173,Class)
soft_SubClassOf(GSSO_009173,GSSO_009172)
soft_is(GSSO_009174,Class)
soft_SubClassOf(GSSO_009174,GSSO_002170)
soft_is(GSSO_009202,Class)
soft_SubClassOf(GSSO_009202,GSSO_009140)
soft_is(GSSO_009216,Class)
soft_is(GSSO_009219,Class)
soft_is(GSSO_009220,Class)
soft_SubClassOf(GSSO_009220,GSSO_009219)
soft_is(GSSO_009221,Class)
soft_SubClassOf(GSSO_009221,GSSO_009220)
soft_is(GSSO_009252,Class)
soft_SubClassOf(GSSO_009252,GSSO_004032)
soft_is(GSSO_009255,Class)
soft_SubClassOf(GSSO_009255,GSSO_003101)
soft_is(GSSO_009277,Class)
soft_SubClassOf(GSSO_009277,GSSO_003761)
soft_is(GSSO_009321,Class)
soft_is(GSSO_009324,Class)
soft_is(GSSO_009325,Class)
soft_SubClassOf(GSSO_009325,GSSO_009324)
soft_is(GSSO_009326,Class)
soft_SubClassOf(GSSO_009326,GSSO_009325)
soft_is(GSSO_009327,Class)
soft_SubClassOf(GSSO_009327,GSSO_009325)
soft_is(GSSO_009328,Class)
soft_is(GSSO_009384,Class)
soft_is(GSSO_009385,Class)
soft_SubClassOf(GSSO_009385,GSSO_009384)
soft_is(GSSO_009414,Class)
soft_SubClassOf(GSSO_009414,GSSO_003255)
soft_is(GSSO_009422,Class)
soft_SubClassOf(GSSO_009422,GSSO_003929)
soft_is(GSSO_009430,Class)
soft_SubClassOf(GSSO_009430,GSSO_012494)
soft_is(GSSO_009504,Class)
soft_is(GSSO_009505,Class)
soft_SubClassOf(GSSO_009505,GSSO_009504)
soft_is(GSSO_009543,Class)
soft_is(GSSO_009554,Class)
soft_is(GSSO_009560,Class)
soft_SubClassOf(GSSO_009560,GSSO_009554)
soft_is(GSSO_009568,Class)
soft_SubClassOf(GSSO_009568,GSSO_009554)
soft_is(GSSO_009624,Class)
soft_is(GSSO_009625,Class)
soft_SubClassOf(GSSO_009625,GSSO_009624)
soft_is(GSSO_009626,Class)
soft_SubClassOf(GSSO_009626,GSSO_009625)
soft_is(GSSO_009634,Class)
soft_SubClassOf(GSSO_009634,GSSO_009625)
soft_is(GSSO_009635,Class)
soft_SubClassOf(GSSO_009635,GSSO_009625)
soft_is(GSSO_009637,Class)
soft_SubClassOf(GSSO_009637,GSSO_009635)
soft_is(GSSO_009639,Class)
soft_is(GSSO_009644,Class)
soft_is(GSSO_009645,Class)
soft_SubClassOf(GSSO_009645,GSSO_009644)
soft_is(GSSO_009655,Class)
soft_SubClassOf(GSSO_009655,GSSO_009639)
soft_is(GSSO_009675,Class)
soft_SubClassOf(GSSO_009675,GSSO_011381)
soft_is(GSSO_009686,Class)
soft_SubClassOf(GSSO_009686,GSSO_002823)
soft_is(GSSO_009695,Class)
soft_is(GSSO_009702,Class)
soft_SubClassOf(GSSO_009702,GSSO_001635)
soft_is(GSSO_009705,Class)
soft_is(GSSO_009706,Class)
soft_SubClassOf(GSSO_009706,GSSO_009705)
soft_is(GSSO_009725,Class)
soft_SubClassOf(GSSO_009725,GSSO_009554)
soft_is(GSSO_009729,Class)
soft_is(GSSO_009732,Class)
soft_SubClassOf(GSSO_009732,GSSO_000798)
soft_is(GSSO_009735,Class)
soft_is(GSSO_009747,Class)
soft_SubClassOf(GSSO_009747,GSSO_009639)
soft_is(GSSO_009752,Class)
soft_SubClassOf(GSSO_009752,GSSO_002222)
soft_is(GSSO_009756,Class)
soft_SubClassOf(GSSO_009756,GSSO_009752)
soft_is(GSSO_009757,Class)
soft_SubClassOf(GSSO_009757,GSSO_009752)
soft_is(GSSO_009765,Class)
soft_SubClassOf(GSSO_009765,D037881)
soft_is(GSSO_009766,Class)
soft_SubClassOf(GSSO_009766,GSSO_009765)
soft_is(GSSO_009817,Class)
soft_is(GSSO_009818,Class)
soft_SubClassOf(GSSO_009818,GSSO_009817)
soft_is(GSSO_009824,Class)
soft_is(GSSO_009825,Class)
soft_SubClassOf(GSSO_009825,GSSO_009824)
soft_is(GSSO_009828,Class)
soft_SubClassOf(GSSO_009828,GSSO_003292)
soft_is(GSSO_009846,Class)
soft_is(GSSO_009868,Class)
soft_SubClassOf(GSSO_009868,GSSO_009675)
soft_is(GSSO_009869,Class)
soft_SubClassOf(GSSO_009869,GSSO_009675)
soft_is(GSSO_009871,Class)
soft_SubClassOf(GSSO_009871,GSSO_009868)
soft_is(GSSO_009906,Class)
soft_is(GSSO_009944,Class)
soft_is(GSSO_009945,Class)
soft_SubClassOf(GSSO_009945,GSSO_009944)
soft_is(GSSO_009969,Class)
soft_SubClassOf(GSSO_009969,GSSO_004143)
soft_is(GSSO_009974,Class)
soft_SubClassOf(GSSO_009974,GSSO_009975)
soft_is(GSSO_009975,Class)
soft_SubClassOf(GSSO_009975,GSSO_004414)
soft_is(GSSO_010004,Class)
soft_SubClassOf(GSSO_010004,GSSO_007880)
soft_is(GSSO_010008,Class)
soft_is(GSSO_010012,Class)
soft_SubClassOf(GSSO_010012,GSSO_010206)
soft_is(GSSO_010033,Class)
soft_SubClassOf(GSSO_010033,GSSO_009675)
soft_is(GSSO_010055,Class)
soft_SubClassOf(GSSO_010055,GSSO_007880)
soft_is(GSSO_010092,Class)
soft_is(GSSO_010130,Class)
soft_is(GSSO_010155,Class)
soft_SubClassOf(GSSO_010155,GSSO_008272,)
soft_SubClassOf(GSSO_010155,GSSO_008277)
soft_is(GSSO_010156,Class)
soft_SubClassOf(GSSO_010156,GSSO_010155)
soft_is(GSSO_010179,Class)
soft_SubClassOf(GSSO_010179,GSSO_008288)
soft_is(GSSO_010201,Class)
soft_SubClassOf(GSSO_010201,GSSO_010155)
soft_is(GSSO_010204,Class)
soft_is(GSSO_010206,Class)
soft_SubClassOf(GSSO_010206,GSSO_010008,)
soft_SubClassOf(GSSO_010206,GSSO_010204)
soft_is(GSSO_010207,Class)
soft_is(GSSO_010209,Class)
soft_SubClassOf(GSSO_010209,GSSO_010207)
soft_is(GSSO_010210,Class)
soft_SubClassOf(GSSO_010210,GSSO_010209)
soft_is(GSSO_010223,Class)
soft_SubClassOf(GSSO_010223,GSSO_002350)
soft_is(GSSO_010254,Class)
soft_is(GSSO_010258,Class)
soft_SubClassOf(GSSO_010258,GSSO_010254)
soft_is(GSSO_010260,Class)
soft_SubClassOf(GSSO_010260,GSSO_010258)
soft_is(GSSO_010335,Class)
soft_SubClassOf(GSSO_010335,GSSO_011212)
soft_is(GSSO_010396,Class)
soft_is(GSSO_010517,Class)
soft_SubClassOf(GSSO_010517,GSSO_004422)
soft_is(GSSO_010518,Class)
soft_SubClassOf(GSSO_010518,GSSO_010517)
soft_is(GSSO_010598,Class)
soft_is(GSSO_010618,Class)
soft_is(GSSO_010624,Class)
soft_is(GSSO_010691,Class)
soft_is(GSSO_010692,Class)
soft_SubClassOf(GSSO_010692,GSSO_002455)
soft_is(GSSO_010704,Class)
soft_is(GSSO_010705,Class)
soft_SubClassOf(GSSO_010705,GSSO_010704)
soft_is(GSSO_010706,Class)
soft_SubClassOf(GSSO_010706,GSSO_010705)
soft_is(GSSO_010781,Class)
soft_is(GSSO_010786,Class)
soft_SubClassOf(GSSO_010786,GSSO_010781)
soft_is(GSSO_010787,Class)
soft_SubClassOf(GSSO_010787,GSSO_010786)
soft_is(GSSO_010788,Class)
soft_SubClassOf(GSSO_010788,GSSO_010786)
soft_is(GSSO_010793,Class)
soft_is(GSSO_010802,Class)
soft_SubClassOf(GSSO_010802,GSSO_010793)
soft_is(GSSO_010894,Class)
soft_is(GSSO_010895,Class)
soft_SubClassOf(GSSO_010895,GSSO_010894)
soft_is(GSSO_010931,Class)
soft_SubClassOf(GSSO_010931,GSSO_002821)
soft_is(GSSO_010969,Class)
soft_SubClassOf(GSSO_010969,GSSO_002240)
soft_is(GSSO_010970,Class)
soft_is(GSSO_010987,Class)
soft_SubClassOf(GSSO_010987,GSSO_003919)
soft_is(GSSO_011009,Class)
soft_SubClassOf(GSSO_011009,GSSO_003105)
soft_is(GSSO_011015,Class)
soft_SubClassOf(GSSO_011015,GSSO_003859)
soft_is(GSSO_011020,Class)
soft_SubClassOf(GSSO_011020,GSSO_005271)
soft_is(GSSO_011043,Class)
soft_is(GSSO_011044,Class)
soft_SubClassOf(GSSO_011044,GSSO_011043)
soft_is(GSSO_011128,Class)
soft_is(GSSO_011129,Class)
soft_is(GSSO_011132,Class)
soft_SubClassOf(GSSO_011132,GSSO_011128,)
soft_SubClassOf(GSSO_011132,GSSO_011129)
soft_is(GSSO_011135,Class)
soft_SubClassOf(GSSO_011135,GSSO_001667)
soft_is(GSSO_011191,Class)
soft_SubClassOf(GSSO_011191,GSSO_002284)
soft_is(GSSO_011205,Class)
soft_SubClassOf(GSSO_011205,GSSO_002354)
soft_is(GSSO_011212,Class)
soft_is(GSSO_011326,Class)
soft_SubClassOf(GSSO_011326,GSSO_008425)
soft_is(GSSO_011337,Class)
soft_SubClassOf(GSSO_011337,GSSO_003725)
soft_is(GSSO_011381,Class)
soft_is(GSSO_011471,Class)
soft_SubClassOf(GSSO_011471,GSSO_003929)
soft_is(GSSO_011482,Class)
soft_is(GSSO_011493,Class)
soft_is(GSSO_011734,Class)
soft_SubClassOf(GSSO_011734,GSSO_006355)
soft_is(GSSO_011800,Class)
soft_SubClassOf(GSSO_011800,GSSO_006325)
soft_is(GSSO_011928,Class)
soft_SubClassOf(GSSO_011928,GSSO_002240)
soft_is(GSSO_011966,Class)
soft_SubClassOf(GSSO_011966,GSSO_008804)
soft_is(GSSO_012023,Class)
soft_SubClassOf(GSSO_012023,GSSO_008043)
soft_is(GSSO_012028,Class)
soft_SubClassOf(GSSO_012028,GSSO_003102)
soft_is(GSSO_012029,Class)
soft_SubClassOf(GSSO_012029,GSSO_003102)
soft_is(GSSO_012053,Class)
soft_SubClassOf(GSSO_012053,GSSO_003665)
soft_is(GSSO_012071,Class)
soft_SubClassOf(GSSO_012071,GSSO_002018)
soft_is(GSSO_012096,Class)
soft_is(GSSO_012115,Class)
soft_SubClassOf(GSSO_012115,GSSO_003865)
soft_is(GSSO_012170,Class)
soft_is(GSSO_012172,Class)
soft_SubClassOf(GSSO_012172,GSSO_012170)
soft_is(GSSO_012173,Class)
soft_SubClassOf(GSSO_012173,GSSO_012172)
soft_is(GSSO_012404,Class)
soft_is(GSSO_012405,Class)
soft_SubClassOf(GSSO_012405,GSSO_003940,)
soft_SubClassOf(GSSO_012405,GSSO_012404)
soft_is(GSSO_012421,Class)
soft_is(GSSO_012425,Class)
soft_SubClassOf(GSSO_012425,GSSO_012421)
soft_is(GSSO_012452,Class)
soft_SubClassOf(GSSO_012452,GSSO_003292)
soft_is(GSSO_012494,Class)
soft_is(GSSO_012511,Class)
soft_SubClassOf(GSSO_012511,GSSO_012494)
soft_is(GSSO_012512,Class)
soft_SubClassOf(GSSO_012512,GSSO_012513)
soft_is(GSSO_012513,Class)
soft_is(GSSO_012526,Class)
soft_SubClassOf(GSSO_012526,GSSO_012528)
soft_is(GSSO_012528,Class)
soft_is(GSSO_012537,Class)
soft_SubClassOf(GSSO_012537,GSSO_012540)
soft_is(GSSO_012540,Class)
soft_is(GSSO_012545,Class)
soft_SubClassOf(GSSO_012545,NCIT_C27564)
soft_is(GSSO_012557,Class)
soft_SubClassOf(GSSO_012557,GSSO_012561)
soft_is(GSSO_012559,Class)
soft_is(GSSO_012561,Class)
soft_SubClassOf(GSSO_012561,GSSO_012559)
soft_is(GSSO_012563,Class)
soft_SubClassOf(GSSO_012563,GSSO_012561)
soft_is(GSSO_012692,Class)
soft_SubClassOf(GSSO_012692,GSSO_009752)
soft_is(GSSO_012710,Class)
soft_SubClassOf(GSSO_012710,D006664)
soft_is(GSSO_012711,Class)
soft_SubClassOf(GSSO_012711,GSSO_012710)
soft_is(GSSO_012717,Class)
soft_SubClassOf(GSSO_012717,GSSO_003448)
soft_is(GSSO_012718,Class)
soft_SubClassOf(GSSO_012718,GSSO_003448)
soft_is(GSSO_012725,Class)
soft_SubClassOf(GSSO_012725,GSSO_002234)
soft_is(GSSO_012735,Class)
soft_is(GSSO_012736,Class)
soft_SubClassOf(GSSO_012736,GSSO_012735)
soft_is(GSSO_012740,Class)
soft_SubClassOf(GSSO_012740,GSSO_004402)
soft_is(GSSO_012743,Class)
soft_SubClassOf(GSSO_012743,GSSO_004402)
soft_is(GSSO_012849,Class)
soft_is(GSSO_012850,Class)
soft_is(GSSO_012854,Class)
soft_is(GSSO_012855,Class)
soft_SubClassOf(GSSO_012855,GSSO_012854)
soft_is(GSSO_012856,Class)
soft_SubClassOf(GSSO_012856,GSSO_012855)
soft_is(GSSO_012857,Class)
soft_SubClassOf(GSSO_012857,GSSO_012855)
soft_is(GSSO_012858,Class)
soft_SubClassOf(GSSO_012858,GSSO_008615)
soft_is(GSSO_012876,Class)
soft_SubClassOf(GSSO_012876,GSSO_008202)
soft_is(GSSO_012910,Class)
soft_SubClassOf(GSSO_012910,GSSO_007360)
