soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(G8474,Level%202%3A%20G8395-G8976)
soft_is(G8475,Class)
soft_SubClassOf(G8475,Level%202%3A%20G8395-G8976)
soft_is(G8476,Class)
soft_SubClassOf(G8476,Level%202%3A%20G8395-G8976)
soft_is(G8477,Class)
soft_SubClassOf(G8477,Level%202%3A%20G8395-G8976)
soft_is(G8478,Class)
soft_SubClassOf(G8478,Level%202%3A%20G8395-G8976)
soft_is(G8482,Class)
soft_SubClassOf(G8482,Level%202%3A%20G8395-G8976)
soft_is(G8483,Class)
soft_SubClassOf(G8483,Level%202%3A%20G8395-G8976)
soft_is(G8484,Class)
soft_SubClassOf(G8484,Level%202%3A%20G8395-G8976)
soft_is(G8510,Class)
soft_SubClassOf(G8510,Level%202%3A%20G8395-G8976)
soft_is(G8511,Class)
soft_SubClassOf(G8511,Level%202%3A%20G8395-G8976)
soft_is(G8535,Class)
soft_SubClassOf(G8535,Level%202%3A%20G8395-G8976)
soft_is(G8536,Class)
soft_SubClassOf(G8536,Level%202%3A%20G8395-G8976)
soft_is(G8539,Class)
soft_SubClassOf(G8539,Level%202%3A%20G8395-G8976)
soft_is(G8540,Class)
soft_SubClassOf(G8540,Level%202%3A%20G8395-G8976)
soft_is(G8541,Class)
soft_SubClassOf(G8541,Level%202%3A%20G8395-G8976)
soft_is(G8542,Class)
soft_SubClassOf(G8542,Level%202%3A%20G8395-G8976)
soft_is(G8543,Class)
soft_SubClassOf(G8543,Level%202%3A%20G8395-G8976)
soft_is(G8559,Class)
soft_SubClassOf(G8559,Level%202%3A%20G8395-G8976)
soft_is(G8560,Class)
soft_SubClassOf(G8560,Level%202%3A%20G8395-G8976)
soft_is(G8561,Class)
soft_SubClassOf(G8561,Level%202%3A%20G8395-G8976)
soft_is(G8562,Class)
soft_SubClassOf(G8562,Level%202%3A%20G8395-G8976)
soft_is(G8563,Class)
soft_SubClassOf(G8563,Level%202%3A%20G8395-G8976)
soft_is(G8564,Class)
soft_SubClassOf(G8564,Level%202%3A%20G8395-G8976)
soft_is(G8565,Class)
soft_SubClassOf(G8565,Level%202%3A%20G8395-G8976)
soft_is(G8566,Class)
soft_SubClassOf(G8566,Level%202%3A%20G8395-G8976)
soft_is(G8567,Class)
soft_SubClassOf(G8567,Level%202%3A%20G8395-G8976)
soft_is(G8568,Class)
soft_SubClassOf(G8568,Level%202%3A%20G8395-G8976)
soft_is(G8569,Class)
soft_SubClassOf(G8569,Level%202%3A%20G8395-G8976)
soft_is(G8570,Class)
soft_SubClassOf(G8570,Level%202%3A%20G8395-G8976)
soft_is(G8575,Class)
soft_SubClassOf(G8575,Level%202%3A%20G8395-G8976)
soft_is(G8576,Class)
soft_SubClassOf(G8576,Level%202%3A%20G8395-G8976)
soft_is(G8577,Class)
soft_SubClassOf(G8577,Level%202%3A%20G8395-G8976)
soft_is(G8578,Class)
soft_SubClassOf(G8578,Level%202%3A%20G8395-G8976)
soft_is(G8598,Class)
soft_SubClassOf(G8598,Level%202%3A%20G8395-G8976)
soft_is(G8599,Class)
soft_SubClassOf(G8599,Level%202%3A%20G8395-G8976)
soft_is(G8600,Class)
soft_SubClassOf(G8600,Level%202%3A%20G8395-G8976)
soft_is(G8601,Class)
soft_SubClassOf(G8601,Level%202%3A%20G8395-G8976)
soft_is(G8602,Class)
soft_SubClassOf(G8602,Level%202%3A%20G8395-G8976)
soft_is(G8633,Class)
soft_SubClassOf(G8633,Level%202%3A%20G8395-G8976)
soft_is(G8635,Class)
soft_SubClassOf(G8635,Level%202%3A%20G8395-G8976)
soft_is(G8647,Class)
soft_SubClassOf(G8647,Level%202%3A%20G8395-G8976)
soft_is(G8648,Class)
soft_SubClassOf(G8648,Level%202%3A%20G8395-G8976)
soft_is(G8650,Class)
soft_SubClassOf(G8650,Level%202%3A%20G8395-G8976)
soft_is(G8651,Class)
soft_SubClassOf(G8651,Level%202%3A%20G8395-G8976)
soft_is(G8652,Class)
soft_SubClassOf(G8652,Level%202%3A%20G8395-G8976)
soft_is(G8654,Class)
soft_SubClassOf(G8654,Level%202%3A%20G8395-G8976)
soft_is(G8655,Class)
soft_SubClassOf(G8655,Level%202%3A%20G8395-G8976)
soft_is(G8656,Class)
soft_SubClassOf(G8656,Level%202%3A%20G8395-G8976)
soft_is(G8658,Class)
soft_SubClassOf(G8658,Level%202%3A%20G8395-G8976)
soft_is(G8659,Class)
soft_SubClassOf(G8659,Level%202%3A%20G8395-G8976)
soft_is(G8660,Class)
soft_SubClassOf(G8660,Level%202%3A%20G8395-G8976)
soft_is(G8661,Class)
soft_SubClassOf(G8661,Level%202%3A%20G8395-G8976)
soft_is(G8662,Class)
soft_SubClassOf(G8662,Level%202%3A%20G8395-G8976)
soft_is(G8663,Class)
soft_SubClassOf(G8663,Level%202%3A%20G8395-G8976)
soft_is(G8664,Class)
soft_SubClassOf(G8664,Level%202%3A%20G8395-G8976)
soft_is(G8666,Class)
soft_SubClassOf(G8666,Level%202%3A%20G8395-G8976)
soft_is(G8667,Class)
soft_SubClassOf(G8667,Level%202%3A%20G8395-G8976)
soft_is(G8668,Class)
soft_SubClassOf(G8668,Level%202%3A%20G8395-G8976)
soft_is(G8670,Class)
soft_SubClassOf(G8670,Level%202%3A%20G8395-G8976)
soft_is(G8694,Class)
soft_SubClassOf(G8694,Level%202%3A%20G8395-G8976)
soft_is(G8708,Class)
soft_SubClassOf(G8708,Level%202%3A%20G8395-G8976)
soft_is(G8709,Class)
soft_SubClassOf(G8709,Level%202%3A%20G8395-G8976)
soft_is(G8710,Class)
soft_SubClassOf(G8710,Level%202%3A%20G8395-G8976)
soft_is(G8711,Class)
soft_SubClassOf(G8711,Level%202%3A%20G8395-G8976)
soft_is(G8712,Class)
soft_SubClassOf(G8712,Level%202%3A%20G8395-G8976)
soft_is(G8721,Class)
soft_SubClassOf(G8721,Level%202%3A%20G8395-G8976)
soft_is(G8722,Class)
soft_SubClassOf(G8722,Level%202%3A%20G8395-G8976)
soft_is(G8723,Class)
soft_SubClassOf(G8723,Level%202%3A%20G8395-G8976)
soft_is(G8724,Class)
soft_SubClassOf(G8724,Level%202%3A%20G8395-G8976)
soft_is(G8733,Class)
soft_SubClassOf(G8733,Level%202%3A%20G8395-G8976)
soft_is(G8734,Class)
soft_SubClassOf(G8734,Level%202%3A%20G8395-G8976)
soft_is(G8735,Class)
soft_SubClassOf(G8735,Level%202%3A%20G8395-G8976)
soft_is(G8749,Class)
soft_SubClassOf(G8749,Level%202%3A%20G8395-G8976)
soft_is(G8752,Class)
soft_SubClassOf(G8752,Level%202%3A%20G8395-G8976)
soft_is(G8753,Class)
soft_SubClassOf(G8753,Level%202%3A%20G8395-G8976)
soft_is(G8754,Class)
soft_SubClassOf(G8754,Level%202%3A%20G8395-G8976)
soft_is(G8755,Class)
soft_SubClassOf(G8755,Level%202%3A%20G8395-G8976)
soft_is(G8756,Class)
soft_SubClassOf(G8756,Level%202%3A%20G8395-G8976)
soft_is(G8783,Class)
soft_SubClassOf(G8783,Level%202%3A%20G8395-G8976)
soft_is(G8785,Class)
soft_SubClassOf(G8785,Level%202%3A%20G8395-G8976)
soft_is(G8797,Class)
soft_SubClassOf(G8797,Level%202%3A%20G8395-G8976)
soft_is(G8798,Class)
soft_SubClassOf(G8798,Level%202%3A%20G8395-G8976)
soft_is(G8806,Class)
soft_SubClassOf(G8806,Level%202%3A%20G8395-G8976)
soft_is(G8807,Class)
soft_SubClassOf(G8807,Level%202%3A%20G8395-G8976)
soft_is(G8808,Class)
soft_SubClassOf(G8808,Level%202%3A%20G8395-G8976)
soft_is(G8815,Class)
soft_SubClassOf(G8815,Level%202%3A%20G8395-G8976)
soft_is(G8816,Class)
soft_SubClassOf(G8816,Level%202%3A%20G8395-G8976)
soft_is(G8817,Class)
soft_SubClassOf(G8817,Level%202%3A%20G8395-G8976)
soft_is(G8826,Class)
soft_SubClassOf(G8826,Level%202%3A%20G8395-G8976)
soft_is(G8833,Class)
soft_SubClassOf(G8833,Level%202%3A%20G8395-G8976)
soft_is(G8834,Class)
soft_SubClassOf(G8834,Level%202%3A%20G8395-G8976)
soft_is(G8838,Class)
soft_SubClassOf(G8838,Level%202%3A%20G8395-G8976)
soft_is(G8839,Class)
soft_SubClassOf(G8839,Level%202%3A%20G8395-G8976)
soft_is(G8840,Class)
soft_SubClassOf(G8840,Level%202%3A%20G8395-G8976)
soft_is(G8841,Class)
soft_SubClassOf(G8841,Level%202%3A%20G8395-G8976)
soft_is(G8842,Class)
soft_SubClassOf(G8842,Level%202%3A%20G8395-G8976)
soft_is(G8843,Class)
soft_SubClassOf(G8843,Level%202%3A%20G8395-G8976)
soft_is(G8844,Class)
soft_SubClassOf(G8844,Level%202%3A%20G8395-G8976)
soft_is(G8845,Class)
soft_SubClassOf(G8845,Level%202%3A%20G8395-G8976)
soft_is(G8846,Class)
soft_SubClassOf(G8846,Level%202%3A%20G8395-G8976)
soft_is(G8849,Class)
soft_SubClassOf(G8849,Level%202%3A%20G8395-G8976)
soft_is(G8850,Class)
soft_SubClassOf(G8850,Level%202%3A%20G8395-G8976)
soft_is(G8851,Class)
soft_SubClassOf(G8851,Level%202%3A%20G8395-G8976)
soft_is(G8854,Class)
soft_SubClassOf(G8854,Level%202%3A%20G8395-G8976)
soft_is(G8855,Class)
soft_SubClassOf(G8855,Level%202%3A%20G8395-G8976)
soft_is(G8856,Class)
soft_SubClassOf(G8856,Level%202%3A%20G8395-G8976)
soft_is(G8857,Class)
soft_SubClassOf(G8857,Level%202%3A%20G8395-G8976)
soft_is(G8858,Class)
soft_SubClassOf(G8858,Level%202%3A%20G8395-G8976)
soft_is(G8863,Class)
soft_SubClassOf(G8863,Level%202%3A%20G8395-G8976)
soft_is(G8864,Class)
soft_SubClassOf(G8864,Level%202%3A%20G8395-G8976)
soft_is(G8865,Class)
soft_SubClassOf(G8865,Level%202%3A%20G8395-G8976)
soft_is(G8866,Class)
soft_SubClassOf(G8866,Level%202%3A%20G8395-G8976)
soft_is(G8867,Class)
soft_SubClassOf(G8867,Level%202%3A%20G8395-G8976)
soft_is(G8869,Class)
soft_SubClassOf(G8869,Level%202%3A%20G8395-G8976)
soft_is(G8875,Class)
soft_SubClassOf(G8875,Level%202%3A%20G8395-G8976)
soft_is(G8876,Class)
soft_SubClassOf(G8876,Level%202%3A%20G8395-G8976)
soft_is(G8877,Class)
soft_SubClassOf(G8877,Level%202%3A%20G8395-G8976)
soft_is(G8878,Class)
soft_SubClassOf(G8878,Level%202%3A%20G8395-G8976)
soft_is(G8880,Class)
soft_SubClassOf(G8880,Level%202%3A%20G8395-G8976)
soft_is(G8881,Class)
soft_SubClassOf(G8881,Level%202%3A%20G8395-G8976)
soft_is(G8882,Class)
soft_SubClassOf(G8882,Level%202%3A%20G8395-G8976)
soft_is(G8907,Class)
soft_SubClassOf(G8907,Level%202%3A%20G8395-G8976)
soft_is(G8908,Class)
soft_SubClassOf(G8908,Level%202%3A%20G8395-G8976)
soft_is(G8909,Class)
soft_SubClassOf(G8909,Level%202%3A%20G8395-G8976)
soft_is(G8910,Class)
soft_SubClassOf(G8910,Level%202%3A%20G8395-G8976)
soft_is(G8911,Class)
soft_SubClassOf(G8911,Level%202%3A%20G8395-G8976)
soft_is(G8912,Class)
soft_SubClassOf(G8912,Level%202%3A%20G8395-G8976)
soft_is(G8913,Class)
soft_SubClassOf(G8913,Level%202%3A%20G8395-G8976)
soft_is(G8914,Class)
soft_SubClassOf(G8914,Level%202%3A%20G8395-G8976)
soft_is(G8915,Class)
soft_SubClassOf(G8915,Level%202%3A%20G8395-G8976)
soft_is(G8916,Class)
soft_SubClassOf(G8916,Level%202%3A%20G8395-G8976)
soft_is(G8917,Class)
soft_SubClassOf(G8917,Level%202%3A%20G8395-G8976)
soft_is(G8918,Class)
soft_SubClassOf(G8918,Level%202%3A%20G8395-G8976)
soft_is(G8923,Class)
soft_SubClassOf(G8923,Level%202%3A%20G8395-G8976)
soft_is(G8924,Class)
soft_SubClassOf(G8924,Level%202%3A%20G8395-G8976)
soft_is(G8934,Class)
soft_SubClassOf(G8934,Level%202%3A%20G8395-G8976)
soft_is(G8935,Class)
soft_SubClassOf(G8935,Level%202%3A%20G8395-G8976)
soft_is(G8936,Class)
soft_SubClassOf(G8936,Level%202%3A%20G8395-G8976)
soft_is(G8937,Class)
soft_SubClassOf(G8937,Level%202%3A%20G8395-G8976)
soft_is(G8942,Class)
soft_SubClassOf(G8942,Level%202%3A%20G8395-G8976)
soft_is(G8944,Class)
soft_SubClassOf(G8944,Level%202%3A%20G8395-G8976)
soft_is(G8946,Class)
soft_SubClassOf(G8946,Level%202%3A%20G8395-G8976)
soft_is(G8950,Class)
soft_SubClassOf(G8950,Level%202%3A%20G8395-G8976)
soft_is(G8952,Class)
soft_SubClassOf(G8952,Level%202%3A%20G8395-G8976)
soft_is(G8955,Class)
soft_SubClassOf(G8955,Level%202%3A%20G8395-G8976)
soft_is(G8956,Class)
soft_SubClassOf(G8956,Level%202%3A%20G8395-G8976)
soft_is(G8958,Class)
soft_SubClassOf(G8958,Level%202%3A%20G8395-G8976)
soft_is(G8961,Class)
soft_SubClassOf(G8961,Level%202%3A%20G8395-G8976)
soft_is(G8962,Class)
soft_SubClassOf(G8962,Level%202%3A%20G8395-G8976)
soft_is(G8965,Class)
soft_SubClassOf(G8965,Level%202%3A%20G8395-G8976)
soft_is(G8966,Class)
soft_SubClassOf(G8966,Level%202%3A%20G8395-G8976)
soft_is(G8967,Class)
soft_SubClassOf(G8967,Level%202%3A%20G8395-G8976)
soft_is(G8968,Class)
soft_SubClassOf(G8968,Level%202%3A%20G8395-G8976)
soft_is(G8969,Class)
soft_SubClassOf(G8969,Level%202%3A%20G8395-G8976)
soft_is(G8970,Class)
soft_SubClassOf(G8970,Level%202%3A%20G8395-G8976)
soft_is(G9001,Class)
soft_SubClassOf(G9001,Level%202%3A%20G9001-G9012)
soft_is(G9002,Class)
soft_SubClassOf(G9002,Level%202%3A%20G9001-G9012)
soft_is(G9003,Class)
soft_SubClassOf(G9003,Level%202%3A%20G9001-G9012)
soft_is(G9004,Class)
soft_SubClassOf(G9004,Level%202%3A%20G9001-G9012)
soft_is(G9005,Class)
soft_SubClassOf(G9005,Level%202%3A%20G9001-G9012)
soft_is(G9006,Class)
soft_SubClassOf(G9006,Level%202%3A%20G9001-G9012)
soft_is(G9007,Class)
soft_SubClassOf(G9007,Level%202%3A%20G9001-G9012)
soft_is(G9008,Class)
soft_SubClassOf(G9008,Level%202%3A%20G9001-G9012)
soft_is(G9009,Class)
soft_SubClassOf(G9009,Level%202%3A%20G9001-G9012)
soft_is(G9010,Class)
soft_SubClassOf(G9010,Level%202%3A%20G9001-G9012)
soft_is(G9011,Class)
soft_SubClassOf(G9011,Level%202%3A%20G9001-G9012)
soft_is(G9012,Class)
soft_SubClassOf(G9012,Level%202%3A%20G9001-G9012)
soft_is(G9013,Class)
soft_SubClassOf(G9013,Level%202%3A%20G9013-G9140)
soft_is(G9014,Class)
soft_SubClassOf(G9014,Level%202%3A%20G9013-G9140)
soft_is(G9016,Class)
soft_SubClassOf(G9016,Level%202%3A%20G9013-G9140)
soft_is(G9050,Class)
soft_SubClassOf(G9050,Level%202%3A%20G9013-G9140)
soft_is(G9051,Class)
soft_SubClassOf(G9051,Level%202%3A%20G9013-G9140)
soft_is(G9052,Class)
soft_SubClassOf(G9052,Level%202%3A%20G9013-G9140)
soft_is(G9053,Class)
soft_SubClassOf(G9053,Level%202%3A%20G9013-G9140)
soft_is(G9054,Class)
soft_SubClassOf(G9054,Level%202%3A%20G9013-G9140)
soft_is(G9055,Class)
soft_SubClassOf(G9055,Level%202%3A%20G9013-G9140)
soft_is(G9056,Class)
soft_SubClassOf(G9056,Level%202%3A%20G9013-G9140)
soft_is(G9057,Class)
soft_SubClassOf(G9057,Level%202%3A%20G9013-G9140)
soft_is(G9058,Class)
soft_SubClassOf(G9058,Level%202%3A%20G9013-G9140)
soft_is(G9059,Class)
soft_SubClassOf(G9059,Level%202%3A%20G9013-G9140)
soft_is(G9060,Class)
soft_SubClassOf(G9060,Level%202%3A%20G9013-G9140)
soft_is(G9061,Class)
soft_SubClassOf(G9061,Level%202%3A%20G9013-G9140)
soft_is(G9062,Class)
soft_SubClassOf(G9062,Level%202%3A%20G9013-G9140)
soft_is(G9063,Class)
soft_SubClassOf(G9063,Level%202%3A%20G9013-G9140)
soft_is(G9064,Class)
soft_SubClassOf(G9064,Level%202%3A%20G9013-G9140)
soft_is(G9065,Class)
soft_SubClassOf(G9065,Level%202%3A%20G9013-G9140)
soft_is(G9066,Class)
soft_SubClassOf(G9066,Level%202%3A%20G9013-G9140)
soft_is(G9067,Class)
soft_SubClassOf(G9067,Level%202%3A%20G9013-G9140)
soft_is(G9068,Class)
soft_SubClassOf(G9068,Level%202%3A%20G9013-G9140)
soft_is(G9069,Class)
soft_SubClassOf(G9069,Level%202%3A%20G9013-G9140)
soft_is(G9070,Class)
soft_SubClassOf(G9070,Level%202%3A%20G9013-G9140)
soft_is(G9071,Class)
soft_SubClassOf(G9071,Level%202%3A%20G9013-G9140)
soft_is(G9072,Class)
soft_SubClassOf(G9072,Level%202%3A%20G9013-G9140)
soft_is(G9073,Class)
soft_SubClassOf(G9073,Level%202%3A%20G9013-G9140)
soft_is(G9074,Class)
soft_SubClassOf(G9074,Level%202%3A%20G9013-G9140)
soft_is(G9075,Class)
soft_SubClassOf(G9075,Level%202%3A%20G9013-G9140)
soft_is(G9077,Class)
soft_SubClassOf(G9077,Level%202%3A%20G9013-G9140)
soft_is(G9078,Class)
soft_SubClassOf(G9078,Level%202%3A%20G9013-G9140)
soft_is(G9079,Class)
soft_SubClassOf(G9079,Level%202%3A%20G9013-G9140)
soft_is(G9080,Class)
soft_SubClassOf(G9080,Level%202%3A%20G9013-G9140)
soft_is(G9083,Class)
soft_SubClassOf(G9083,Level%202%3A%20G9013-G9140)
soft_is(G9084,Class)
soft_SubClassOf(G9084,Level%202%3A%20G9013-G9140)
soft_is(G9085,Class)
soft_SubClassOf(G9085,Level%202%3A%20G9013-G9140)
soft_is(G9086,Class)
soft_SubClassOf(G9086,Level%202%3A%20G9013-G9140)
soft_is(G9087,Class)
soft_SubClassOf(G9087,Level%202%3A%20G9013-G9140)
soft_is(G9088,Class)
soft_SubClassOf(G9088,Level%202%3A%20G9013-G9140)
soft_is(G9089,Class)
soft_SubClassOf(G9089,Level%202%3A%20G9013-G9140)
soft_is(G9090,Class)
soft_SubClassOf(G9090,Level%202%3A%20G9013-G9140)
soft_is(G9091,Class)
soft_SubClassOf(G9091,Level%202%3A%20G9013-G9140)
soft_is(G9092,Class)
soft_SubClassOf(G9092,Level%202%3A%20G9013-G9140)
soft_is(G9093,Class)
soft_SubClassOf(G9093,Level%202%3A%20G9013-G9140)
soft_is(G9094,Class)
soft_SubClassOf(G9094,Level%202%3A%20G9013-G9140)
soft_is(G9095,Class)
soft_SubClassOf(G9095,Level%202%3A%20G9013-G9140)
soft_is(G9096,Class)
soft_SubClassOf(G9096,Level%202%3A%20G9013-G9140)
soft_is(G9097,Class)
soft_SubClassOf(G9097,Level%202%3A%20G9013-G9140)
soft_is(G9098,Class)
soft_SubClassOf(G9098,Level%202%3A%20G9013-G9140)
soft_is(G9099,Class)
soft_SubClassOf(G9099,Level%202%3A%20G9013-G9140)
soft_is(G9100,Class)
soft_SubClassOf(G9100,Level%202%3A%20G9013-G9140)
soft_is(G9101,Class)
soft_SubClassOf(G9101,Level%202%3A%20G9013-G9140)
soft_is(G9102,Class)
soft_SubClassOf(G9102,Level%202%3A%20G9013-G9140)
soft_is(G9103,Class)
soft_SubClassOf(G9103,Level%202%3A%20G9013-G9140)
soft_is(G9104,Class)
soft_SubClassOf(G9104,Level%202%3A%20G9013-G9140)
soft_is(G9105,Class)
soft_SubClassOf(G9105,Level%202%3A%20G9013-G9140)
soft_is(G9106,Class)
soft_SubClassOf(G9106,Level%202%3A%20G9013-G9140)
soft_is(G9107,Class)
soft_SubClassOf(G9107,Level%202%3A%20G9013-G9140)
soft_is(G9108,Class)
soft_SubClassOf(G9108,Level%202%3A%20G9013-G9140)
soft_is(G9109,Class)
soft_SubClassOf(G9109,Level%202%3A%20G9013-G9140)
soft_is(G9110,Class)
soft_SubClassOf(G9110,Level%202%3A%20G9013-G9140)
soft_is(G9111,Class)
soft_SubClassOf(G9111,Level%202%3A%20G9013-G9140)
soft_is(G9112,Class)
soft_SubClassOf(G9112,Level%202%3A%20G9013-G9140)
soft_is(G9113,Class)
soft_SubClassOf(G9113,Level%202%3A%20G9013-G9140)
soft_is(G9114,Class)
soft_SubClassOf(G9114,Level%202%3A%20G9013-G9140)
soft_is(G9115,Class)
soft_SubClassOf(G9115,Level%202%3A%20G9013-G9140)
soft_is(G9116,Class)
soft_SubClassOf(G9116,Level%202%3A%20G9013-G9140)
soft_is(G9117,Class)
soft_SubClassOf(G9117,Level%202%3A%20G9013-G9140)
soft_is(G9123,Class)
soft_SubClassOf(G9123,Level%202%3A%20G9013-G9140)
soft_is(G9124,Class)
soft_SubClassOf(G9124,Level%202%3A%20G9013-G9140)
soft_is(G9125,Class)
soft_SubClassOf(G9125,Level%202%3A%20G9013-G9140)
soft_is(G9126,Class)
soft_SubClassOf(G9126,Level%202%3A%20G9013-G9140)
soft_is(G9128,Class)
soft_SubClassOf(G9128,Level%202%3A%20G9013-G9140)
soft_is(G9129,Class)
soft_SubClassOf(G9129,Level%202%3A%20G9013-G9140)
soft_is(G9130,Class)
soft_SubClassOf(G9130,Level%202%3A%20G9013-G9140)
soft_is(G9131,Class)
soft_SubClassOf(G9131,Level%202%3A%20G9013-G9140)
soft_is(G9132,Class)
soft_SubClassOf(G9132,Level%202%3A%20G9013-G9140)
soft_is(G9133,Class)
soft_SubClassOf(G9133,Level%202%3A%20G9013-G9140)
soft_is(G9134,Class)
soft_SubClassOf(G9134,Level%202%3A%20G9013-G9140)
soft_is(G9135,Class)
soft_SubClassOf(G9135,Level%202%3A%20G9013-G9140)
soft_is(G9136,Class)
soft_SubClassOf(G9136,Level%202%3A%20G9013-G9140)
soft_is(G9137,Class)
soft_SubClassOf(G9137,Level%202%3A%20G9013-G9140)
soft_is(G9138,Class)
soft_SubClassOf(G9138,Level%202%3A%20G9013-G9140)
soft_is(G9139,Class)
soft_SubClassOf(G9139,Level%202%3A%20G9013-G9140)
soft_is(G9140,Class)
soft_SubClassOf(G9140,Level%202%3A%20G9013-G9140)
soft_is(G9143,Class)
soft_SubClassOf(G9143,Level%202%3A%20G9143-G9143)
soft_is(G9147,Class)
soft_SubClassOf(G9147,Level%202%3A%20G9147-G9147)
soft_is(G9148,Class)
soft_SubClassOf(G9148,Level%202%3A%20G9148-G9153)
soft_is(G9149,Class)
soft_SubClassOf(G9149,Level%202%3A%20G9148-G9153)
soft_is(G9150,Class)
soft_SubClassOf(G9150,Level%202%3A%20G9148-G9153)
soft_is(G9151,Class)
soft_SubClassOf(G9151,Level%202%3A%20G9148-G9153)
soft_is(G9152,Class)
soft_SubClassOf(G9152,Level%202%3A%20G9148-G9153)
soft_is(G9153,Class)
soft_SubClassOf(G9153,Level%202%3A%20G9148-G9153)
soft_is(G9156,Class)
soft_SubClassOf(G9156,Level%202%3A%20G9156-G9156)
soft_is(G9157,Class)
soft_SubClassOf(G9157,Level%202%3A%20G9157-G9157)
soft_is(G9187,Class)
soft_SubClassOf(G9187,Level%202%3A%20G9187-G9187)
soft_is(G9188,Class)
soft_SubClassOf(G9188,Level%202%3A%20G9188-G9999)
soft_is(G9189,Class)
soft_SubClassOf(G9189,Level%202%3A%20G9188-G9999)
soft_is(G9190,Class)
soft_SubClassOf(G9190,Level%202%3A%20G9188-G9999)
soft_is(G9191,Class)
soft_SubClassOf(G9191,Level%202%3A%20G9188-G9999)
soft_is(G9212,Class)
soft_SubClassOf(G9212,Level%202%3A%20G9188-G9999)
soft_is(G9213,Class)
soft_SubClassOf(G9213,Level%202%3A%20G9188-G9999)
soft_is(G9223,Class)
soft_SubClassOf(G9223,Level%202%3A%20G9188-G9999)
soft_is(G9225,Class)
soft_SubClassOf(G9225,Level%202%3A%20G9188-G9999)
soft_is(G9226,Class)
soft_SubClassOf(G9226,Level%202%3A%20G9188-G9999)
soft_is(G9227,Class)
soft_SubClassOf(G9227,Level%202%3A%20G9188-G9999)
soft_is(G9228,Class)
soft_SubClassOf(G9228,Level%202%3A%20G9188-G9999)
soft_is(G9230,Class)
soft_SubClassOf(G9230,Level%202%3A%20G9188-G9999)
soft_is(G9231,Class)
soft_SubClassOf(G9231,Level%202%3A%20G9188-G9999)
soft_is(G9242,Class)
soft_SubClassOf(G9242,Level%202%3A%20G9188-G9999)
soft_is(G9243,Class)
soft_SubClassOf(G9243,Level%202%3A%20G9188-G9999)
soft_is(G9246,Class)
soft_SubClassOf(G9246,Level%202%3A%20G9188-G9999)
soft_is(G9247,Class)
soft_SubClassOf(G9247,Level%202%3A%20G9188-G9999)
soft_is(G9254,Class)
soft_SubClassOf(G9254,Level%202%3A%20G9188-G9999)
soft_is(G9255,Class)
soft_SubClassOf(G9255,Level%202%3A%20G9188-G9999)
soft_is(G9273,Class)
soft_SubClassOf(G9273,Level%202%3A%20G9188-G9999)
soft_is(G9274,Class)
soft_SubClassOf(G9274,Level%202%3A%20G9188-G9999)
soft_is(G9275,Class)
soft_SubClassOf(G9275,Level%202%3A%20G9188-G9999)
soft_is(G9276,Class)
soft_SubClassOf(G9276,Level%202%3A%20G9188-G9999)
soft_is(G9277,Class)
soft_SubClassOf(G9277,Level%202%3A%20G9188-G9999)
soft_is(G9278,Class)
soft_SubClassOf(G9278,Level%202%3A%20G9188-G9999)
soft_is(G9279,Class)
soft_SubClassOf(G9279,Level%202%3A%20G9188-G9999)
soft_is(G9280,Class)
soft_SubClassOf(G9280,Level%202%3A%20G9188-G9999)
soft_is(G9281,Class)
soft_SubClassOf(G9281,Level%202%3A%20G9188-G9999)
soft_is(G9282,Class)
soft_SubClassOf(G9282,Level%202%3A%20G9188-G9999)
soft_is(G9283,Class)
soft_SubClassOf(G9283,Level%202%3A%20G9188-G9999)
soft_is(G9284,Class)
soft_SubClassOf(G9284,Level%202%3A%20G9188-G9999)
soft_is(G9285,Class)
soft_SubClassOf(G9285,Level%202%3A%20G9188-G9999)
soft_is(G9286,Class)
soft_SubClassOf(G9286,Level%202%3A%20G9188-G9999)
soft_is(G9287,Class)
soft_SubClassOf(G9287,Level%202%3A%20G9188-G9999)
soft_is(G9288,Class)
soft_SubClassOf(G9288,Level%202%3A%20G9188-G9999)
soft_is(G9289,Class)
soft_SubClassOf(G9289,Level%202%3A%20G9188-G9999)
soft_is(G9290,Class)
soft_SubClassOf(G9290,Level%202%3A%20G9188-G9999)
soft_is(G9291,Class)
soft_SubClassOf(G9291,Level%202%3A%20G9188-G9999)
soft_is(G9292,Class)
soft_SubClassOf(G9292,Level%202%3A%20G9188-G9999)
soft_is(G9293,Class)
soft_SubClassOf(G9293,Level%202%3A%20G9188-G9999)
soft_is(G9294,Class)
soft_SubClassOf(G9294,Level%202%3A%20G9188-G9999)
soft_is(G9295,Class)
soft_SubClassOf(G9295,Level%202%3A%20G9188-G9999)
soft_is(G9296,Class)
soft_SubClassOf(G9296,Level%202%3A%20G9188-G9999)
soft_is(G9297,Class)
soft_SubClassOf(G9297,Level%202%3A%20G9188-G9999)
soft_is(G9298,Class)
soft_SubClassOf(G9298,Level%202%3A%20G9188-G9999)
soft_is(G9299,Class)
soft_SubClassOf(G9299,Level%202%3A%20G9188-G9999)
soft_is(G9305,Class)
soft_SubClassOf(G9305,Level%202%3A%20G9188-G9999)
soft_is(G9306,Class)
