soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0DUA0KZ,0DUA0K)
soft_is(0DUA77,Class)
soft_SubClassOf(0DUA77,0DUA7)
soft_is(0DUA77Z,Class)
soft_SubClassOf(0DUA77Z,0DUA77)
soft_is(0DUA7,Class)
soft_is(0DUF4,Class)
soft_is(0DUF4K,Class)
soft_SubClassOf(0DUF4K,0DUF4)
soft_is(0DUF4KZ,Class)
soft_SubClassOf(0DUF4KZ,0DUF4K)
soft_is(0DUG07,Class)
soft_is(0DUG07Z,Class)
soft_SubClassOf(0DUG07Z,0DUG07)
soft_is(0DUH77,Class)
soft_SubClassOf(0DUH77,0DUH7)
soft_is(0DUH7,Class)
soft_SubClassOf(0DUH7,0DUH)
soft_is(0DUH7J,Class)
soft_SubClassOf(0DUH7J,0DUH7)
soft_is(0DUH7K,Class)
soft_SubClassOf(0DUH7K,0DUH7)
soft_is(0DUH,Class)
soft_is(0DUK47,Class)
soft_is(0DUK47Z,Class)
soft_SubClassOf(0DUK47Z,0DUK47)
soft_is(0DUL4J,Class)
soft_is(0DUL4JZ,Class)
soft_SubClassOf(0DUL4JZ,0DUL4J)
soft_is(0DUN7,Class)
soft_is(0DUN7K,Class)
soft_SubClassOf(0DUN7K,0DUN7)
soft_is(0DUN7KZ,Class)
soft_SubClassOf(0DUN7KZ,0DUN7K)
soft_is(0DUP4,Class)
soft_is(0DUP4K,Class)
soft_SubClassOf(0DUP4K,0DUP4)
soft_is(0DUP4KZ,Class)
soft_SubClassOf(0DUP4KZ,0DUP4K)
soft_is(0DUR0,Class)
soft_is(0DUR0K,Class)
soft_SubClassOf(0DUR0K,0DUR0)
soft_is(0DUR0KZ,Class)
soft_SubClassOf(0DUR0KZ,0DUR0K)
soft_is(0DV28Z,Class)
soft_is(0DV28ZZ,Class)
soft_SubClassOf(0DV28ZZ,0DV28Z)
soft_is(0DV44Z,Class)
soft_is(0DV44ZZ,Class)
soft_SubClassOf(0DV44ZZ,0DV44Z)
soft_is(0DV53,Class)
soft_is(0DV53Z,Class)
soft_SubClassOf(0DV53Z,0DV53)
soft_is(0DV53ZZ,Class)
soft_SubClassOf(0DV53ZZ,0DV53Z)
soft_is(0DV70,Class)
soft_is(0DV70D,Class)
soft_SubClassOf(0DV70D,0DV70)
soft_is(0DV70DZ,Class)
soft_SubClassOf(0DV70DZ,0DV70D)
soft_is(0DV80,Class)
soft_is(0DV80D,Class)
soft_SubClassOf(0DV80D,0DV80)
soft_is(0DV80DZ,Class)
soft_SubClassOf(0DV80DZ,0DV80D)
soft_is(0DV94,Class)
soft_is(0DV94Z,Class)
soft_SubClassOf(0DV94Z,0DV94)
soft_is(0DV94ZZ,Class)
soft_SubClassOf(0DV94ZZ,0DV94Z)
soft_is(0DV,Class)
soft_is(0DVA3,Class)
soft_is(0DVA3C,Class)
soft_SubClassOf(0DVA3C,0DVA3)
soft_is(0DVA3CZ,Class)
soft_SubClassOf(0DVA3CZ,0DVA3C)
soft_is(0DVB4,Class)
soft_is(0DVB4D,Class)
soft_SubClassOf(0DVB4D,0DVB4)
soft_is(0DVB4DZ,Class)
soft_SubClassOf(0DVB4DZ,0DVB4D)
soft_is(0DVC4C,Class)
soft_is(0DVC4CZ,Class)
soft_SubClassOf(0DVC4CZ,0DVC4C)
soft_is(0DVC7,Class)
soft_is(0DVC7Z,Class)
soft_SubClassOf(0DVC7Z,0DVC7)
soft_is(0DVC7ZZ,Class)
soft_SubClassOf(0DVC7ZZ,0DVC7Z)
soft_is(0DVF0,Class)
soft_SubClassOf(0DVF0,0DVF)
soft_is(0DVF3,Class)
soft_SubClassOf(0DVF3,0DVF)
soft_is(0DVF4,Class)
soft_SubClassOf(0DVF4,0DVF)
soft_is(0DVF7,Class)
soft_SubClassOf(0DVF7,0DVF)
soft_is(0DVF7Z,Class)
soft_SubClassOf(0DVF7Z,0DVF7)
soft_is(0DVF7ZZ,Class)
soft_SubClassOf(0DVF7ZZ,0DVF7Z)
soft_is(0DVF8,Class)
soft_SubClassOf(0DVF8,0DVF)
soft_is(0DVF,Class)
soft_SubClassOf(0DVF,0DV)
soft_is(0DVH0,Class)
soft_SubClassOf(0DVH0,0DVH)
soft_is(0DVH3,Class)
soft_SubClassOf(0DVH3,0DVH)
soft_is(0DVH4,Class)
soft_SubClassOf(0DVH4,0DVH)
soft_is(0DVH7,Class)
soft_SubClassOf(0DVH7,0DVH)
soft_is(0DVH8,Class)
soft_SubClassOf(0DVH8,0DVH)
soft_is(0DVH8D,Class)
soft_is(0DVH8DZ,Class)
soft_SubClassOf(0DVH8DZ,0DVH8D)
soft_is(0DVH,Class)
soft_SubClassOf(0DVH,0DV)
soft_is(0DVL0D,Class)
soft_is(0DVL0DZ,Class)
soft_SubClassOf(0DVL0DZ,0DVL0D)
soft_is(0DVM0,Class)
soft_is(0DVM0C,Class)
soft_SubClassOf(0DVM0C,0DVM0)
soft_is(0DVM0CZ,Class)
soft_SubClassOf(0DVM0CZ,0DVM0C)
soft_is(0DVN4C,Class)
soft_is(0DVN4CZ,Class)
soft_SubClassOf(0DVN4CZ,0DVN4C)
soft_is(0DVN7,Class)
soft_is(0DVN7Z,Class)
soft_SubClassOf(0DVN7Z,0DVN7)
soft_is(0DVN7ZZ,Class)
soft_SubClassOf(0DVN7ZZ,0DVN7Z)
soft_is(0DW03U,Class)
soft_is(0DW03UZ,Class)
soft_SubClassOf(0DW03UZ,0DW03U)
soft_is(0DW04C,Class)
soft_is(0DW04CZ,Class)
soft_SubClassOf(0DW04CZ,0DW04C)
soft_is(0DW6X,Class)
soft_is(0DW6XJ,Class)
soft_SubClassOf(0DW6XJ,0DW6X)
soft_is(0DW6XJZ,Class)
soft_SubClassOf(0DW6XJZ,0DW6XJ)
soft_is(0DW,Class)
soft_is(0DWD0,Class)
soft_SubClassOf(0DWD0,0DWD)
soft_is(0DWD0C,Class)
soft_SubClassOf(0DWD0C,0DWD0)
soft_is(0DWD0CZ,Class)
soft_SubClassOf(0DWD0CZ,0DWD0C)
soft_is(0DWD3,Class)
soft_SubClassOf(0DWD3,0DWD)
soft_is(0DWD4,Class)
soft_SubClassOf(0DWD4,0DWD)
soft_is(0DWD4K,Class)
soft_SubClassOf(0DWD4K,0DWD4)
soft_is(0DWD4KZ,Class)
soft_SubClassOf(0DWD4KZ,0DWD4K)
soft_is(0DWD7,Class)
soft_SubClassOf(0DWD7,0DWD)
soft_is(0DWD8,Class)
soft_SubClassOf(0DWD8,0DWD)
soft_is(0DWD8J,Class)
soft_SubClassOf(0DWD8J,0DWD8)
soft_is(0DWD8JZ,Class)
soft_SubClassOf(0DWD8JZ,0DWD8J)
soft_is(0DWD8K,Class)
soft_is(0DWD8KZ,Class)
soft_SubClassOf(0DWD8KZ,0DWD8K)
soft_is(0DWD,Class)
soft_SubClassOf(0DWD,0DW)
soft_is(0DWDX,Class)
soft_SubClassOf(0DWDX,0DWD)
soft_is(0DWE0,Class)
soft_is(0DWE0J,Class)
soft_SubClassOf(0DWE0J,0DWE0)
soft_is(0DWE0JZ,Class)
soft_SubClassOf(0DWE0JZ,0DWE0J)
soft_is(0DWR0,Class)
soft_SubClassOf(0DWR0,0DWR)
soft_is(0DWR0M,Class)
soft_SubClassOf(0DWR0M,0DWR0)
soft_is(0DWR,Class)
soft_is(0DWU07,Class)
soft_SubClassOf(0DWU07,0DWU0)
soft_is(0DWU07Z,Class)
soft_SubClassOf(0DWU07Z,0DWU07)
soft_is(0DWU0,Class)
soft_is(0DWU40,Class)
soft_is(0DWU40Z,Class)
soft_SubClassOf(0DWU40Z,0DWU40)
soft_is(0DWW0,Class)
soft_SubClassOf(0DWW0,0DWW)
soft_is(0DWW3,Class)
soft_SubClassOf(0DWW3,0DWW)
soft_is(0DWW4,Class)
soft_SubClassOf(0DWW4,0DWW)
soft_is(0DWW,Class)
soft_SubClassOf(0DWW,0DW)
soft_is(0DX80,Class)
soft_SubClassOf(0DX80,0DX8)
soft_is(0DX84,Class)
soft_SubClassOf(0DX84,0DX8)
soft_is(0DX8,Class)
soft_SubClassOf(0DX8,0DX)
soft_is(0DX,Class)
soft_is(0F160Z,Class)
soft_is(0F160ZB,Class)
soft_SubClassOf(0F160ZB,0F160Z)
soft_is(0F164D5,Class)
soft_SubClassOf(0F164D5,0F164D)
soft_is(0F164D,Class)
soft_is(0F164Z9,Class)
soft_SubClassOf(0F164Z9,0F164Z)
soft_is(0F164Z,Class)
soft_is(0F170Z9,Class)
soft_SubClassOf(0F170Z9,0F170Z)
soft_is(0F170Z,Class)
soft_is(0F180D5,Class)
soft_SubClassOf(0F180D5,0F180D)
soft_is(0F180D,Class)
soft_is(0F190,Class)
soft_is(0F190D3,Class)
soft_SubClassOf(0F190D3,0F190D)
soft_is(0F190D4,Class)
soft_SubClassOf(0F190D4,0F190D)
soft_is(0F190D5,Class)
soft_SubClassOf(0F190D5,0F190D)
soft_is(0F190D6,Class)
soft_SubClassOf(0F190D6,0F190D)
soft_is(0F190D7,Class)
soft_SubClassOf(0F190D7,0F190D)
soft_is(0F190D8,Class)
soft_SubClassOf(0F190D8,0F190D)
soft_is(0F190D9,Class)
soft_SubClassOf(0F190D9,0F190D)
soft_is(0F190D,Class)
soft_SubClassOf(0F190D,0F190)
soft_is(0F190DB,Class)
soft_SubClassOf(0F190DB,0F190D)
soft_is(0F194,Class)
soft_is(0F194D3,Class)
soft_SubClassOf(0F194D3,0F194D)
soft_is(0F194D4,Class)
soft_SubClassOf(0F194D4,0F194D)
soft_is(0F194D5,Class)
soft_SubClassOf(0F194D5,0F194D)
soft_is(0F194D6,Class)
soft_SubClassOf(0F194D6,0F194D)
soft_is(0F194D7,Class)
soft_SubClassOf(0F194D7,0F194D)
soft_is(0F194D8,Class)
soft_SubClassOf(0F194D8,0F194D)
soft_is(0F194D9,Class)
soft_SubClassOf(0F194D9,0F194D)
soft_is(0F194D,Class)
soft_SubClassOf(0F194D,0F194)
soft_is(0F194DB,Class)
soft_SubClassOf(0F194DB,0F194D)
soft_is(0F1D0,Class)
soft_is(0F1D0D3,Class)
soft_SubClassOf(0F1D0D3,0F1D0D)
soft_is(0F1D0D4,Class)
soft_SubClassOf(0F1D0D4,0F1D0D)
soft_is(0F1D0D,Class)
soft_SubClassOf(0F1D0D,0F1D0)
soft_is(0F1D0DB,Class)
soft_SubClassOf(0F1D0DB,0F1D0D)
soft_is(0F1D0DC,Class)
soft_SubClassOf(0F1D0DC,0F1D0D)
soft_is(0F1D0Z3,Class)
soft_SubClassOf(0F1D0Z3,0F1D0Z)
soft_is(0F1D0Z4,Class)
soft_SubClassOf(0F1D0Z4,0F1D0Z)
soft_is(0F1D0Z,Class)
soft_SubClassOf(0F1D0Z,0F1D0)
soft_is(0F1D0ZB,Class)
soft_SubClassOf(0F1D0ZB,0F1D0Z)
soft_is(0F1D0ZC,Class)
soft_SubClassOf(0F1D0ZC,0F1D0Z)
soft_is(0F510Z3,Class)
soft_SubClassOf(0F510Z3,0F510Z)
soft_is(0F510Z,Class)
soft_is(0F513Z,Class)
soft_is(0F513ZF,Class)
soft_SubClassOf(0F513ZF,0F513Z)
soft_is(0F514Z,Class)
soft_is(0F514ZF,Class)
soft_SubClassOf(0F514ZF,0F514Z)
soft_is(0F553Z,Class)
soft_is(0F553ZZ,Class)
soft_SubClassOf(0F553ZZ,0F553Z)
soft_is(0F554Z,Class)
soft_is(0F554ZZ,Class)
soft_SubClassOf(0F554ZZ,0F554Z)
soft_is(0F5D0Z,Class)
soft_is(0F5D0ZZ,Class)
soft_SubClassOf(0F5D0ZZ,0F5D0Z)
soft_is(0F5G0Z,Class)
soft_is(0F5G0ZF,Class)
soft_SubClassOf(0F5G0ZF,0F5G0Z)
soft_is(0F760,Class)
soft_SubClassOf(0F760,0F76)
soft_is(0F763,Class)
soft_SubClassOf(0F763,0F76)
soft_is(0F764,Class)
soft_SubClassOf(0F764,0F76)
soft_is(0F767,Class)
soft_SubClassOf(0F767,0F76)
soft_is(0F768,Class)
soft_SubClassOf(0F768,0F76)
soft_is(0F76,Class)
soft_SubClassOf(0F76,0F7)
soft_is(0F773,Class)
soft_SubClassOf(0F773,0F77)
soft_is(0F773D,Class)
soft_SubClassOf(0F773D,0F773)
soft_is(0F773Z,Class)
soft_SubClassOf(0F773Z,0F773)
soft_is(0F77,Class)
soft_is(0F790D,Class)
soft_is(0F790DZ,Class)
soft_SubClassOf(0F790DZ,0F790D)
soft_is(0F7,Class)
soft_is(0F7C8Z,Class)
soft_is(0F7C8ZZ,Class)
soft_SubClassOf(0F7C8ZZ,0F7C8Z)
soft_is(0F7D3D,Class)
soft_is(0F7D3DZ,Class)
soft_SubClassOf(0F7D3DZ,0F7D3D)
soft_is(0F7F3D,Class)
soft_is(0F7F3DZ,Class)
soft_SubClassOf(0F7F3DZ,0F7F3D)
soft_is(0F810Z,Class)
soft_is(0F810ZZ,Class)
soft_SubClassOf(0F810ZZ,0F810Z)
soft_is(0F813,Class)
soft_SubClassOf(0F813,0F81)
soft_is(0F813Z,Class)
soft_SubClassOf(0F813Z,0F813)
soft_is(0F81,Class)
soft_is(0F920,Class)
soft_is(0F920Z,Class)
soft_SubClassOf(0F920Z,0F920)
soft_is(0F920ZX,Class)
soft_SubClassOf(0F920ZX,0F920Z)
soft_is(0F920ZZ,Class)
soft_SubClassOf(0F920ZZ,0F920Z)
soft_is(0F943Z,Class)
soft_is(0F943ZZ,Class)
soft_SubClassOf(0F943ZZ,0F943Z)
soft_is(0F9600,Class)
soft_SubClassOf(0F9600,0F960)
soft_is(0F9600Z,Class)
soft_SubClassOf(0F9600Z,0F9600)
soft_is(0F960,Class)
soft_is(0F973,Class)
soft_is(0F973Z,Class)
soft_SubClassOf(0F973Z,0F973)
soft_is(0F973ZX,Class)
soft_SubClassOf(0F973ZX,0F973Z)
soft_is(0F973ZZ,Class)
soft_SubClassOf(0F973ZZ,0F973Z)
soft_is(0F9840,Class)
soft_SubClassOf(0F9840,0F984)
soft_is(0F9840Z,Class)
soft_SubClassOf(0F9840Z,0F9840)
soft_is(0F984,Class)
soft_is(0F993,Class)
soft_is(0F993Z,Class)
soft_SubClassOf(0F993Z,0F993)
soft_is(0F993ZX,Class)
soft_SubClassOf(0F993ZX,0F993Z)
soft_is(0F993ZZ,Class)
soft_SubClassOf(0F993ZZ,0F993Z)
soft_is(0F9940,Class)
soft_is(0F9940Z,Class)
soft_SubClassOf(0F9940Z,0F9940)
soft_is(0F9D80,Class)
soft_SubClassOf(0F9D80,0F9D8)
soft_is(0F9D80Z,Class)
soft_SubClassOf(0F9D80Z,0F9D80)
soft_is(0F9D8,Class)
soft_is(0F9F80,Class)
soft_is(0F9F80Z,Class)
soft_SubClassOf(0F9F80Z,0F9F80)
soft_is(0F9F8,Class)
soft_is(0F9F8Z,Class)
soft_SubClassOf(0F9F8Z,0F9F8)
soft_is(0F9F8ZX,Class)
soft_SubClassOf(0F9F8ZX,0F9F8Z)
soft_is(0F9F8ZZ,Class)
soft_SubClassOf(0F9F8ZZ,0F9F8Z)
soft_is(0F9G0Z,Class)
soft_is(0F9G0ZZ,Class)
soft_SubClassOf(0F9G0ZZ,0F9G0Z)
soft_is(0FB13Z,Class)
soft_is(0FB13ZZ,Class)
soft_SubClassOf(0FB13ZZ,0FB13Z)
soft_is(0FB43,Class)
soft_SubClassOf(0FB43,0FB4)
soft_is(0FB43Z,Class)
soft_SubClassOf(0FB43Z,0FB43)
soft_is(0FB4,Class)
soft_is(0FB53,Class)
soft_SubClassOf(0FB53,0FB5)
soft_is(0FB53Z,Class)
soft_SubClassOf(0FB53Z,0FB53)
soft_is(0FB5,Class)
soft_is(0FB83,Class)
soft_is(0FB83Z,Class)
soft_SubClassOf(0FB83Z,0FB83)
soft_is(0FB83ZX,Class)
soft_SubClassOf(0FB83ZX,0FB83Z)
soft_is(0FB83ZZ,Class)
soft_SubClassOf(0FB83ZZ,0FB83Z)
soft_is(0FB90,Class)
soft_SubClassOf(0FB90,0FB9)
soft_is(0FB93,Class)
soft_SubClassOf(0FB93,0FB9)
soft_is(0FB94,Class)
soft_SubClassOf(0FB94,0FB9)
soft_is(0FB97,Class)
soft_SubClassOf(0FB97,0FB9)
soft_is(0FB98,Class)
soft_SubClassOf(0FB98,0FB9)
soft_is(0FB98Z,Class)
soft_SubClassOf(0FB98Z,0FB98)
soft_is(0FB98ZX,Class)
soft_SubClassOf(0FB98ZX,0FB98Z)
soft_is(0FB98ZZ,Class)
soft_SubClassOf(0FB98ZZ,0FB98Z)
soft_is(0FB9,Class)
soft_SubClassOf(0FB9,0FB)
soft_is(0FB,Class)
soft_is(0FBC7Z,Class)
soft_is(0FBC7ZX,Class)
soft_SubClassOf(0FBC7ZX,0FBC7Z)
soft_is(0FBD3Z,Class)
soft_is(0FBD3ZZ,Class)
soft_SubClassOf(0FBD3ZZ,0FBD3Z)
soft_is(0FBG3Z,Class)
soft_is(0FBG3ZX,Class)
soft_SubClassOf(0FBG3ZX,0FBG3Z)
soft_is(0FC23,Class)
soft_is(0FC23Z,Class)
soft_SubClassOf(0FC23Z,0FC23)
soft_is(0FC23ZZ,Class)
soft_SubClassOf(0FC23ZZ,0FC23Z)
soft_is(0FC40,Class)
soft_SubClassOf(0FC40,0FC4)
soft_is(0FC40Z,Class)
soft_SubClassOf(0FC40Z,0FC40)
soft_is(0FC43Z,Class)
soft_is(0FC43ZZ,Class)
soft_SubClassOf(0FC43ZZ,0FC43Z)
soft_is(0FC4,Class)
soft_is(0FC98Z,Class)
soft_is(0FC98ZZ,Class)
soft_SubClassOf(0FC98ZZ,0FC98Z)
soft_is(0FCG0,Class)
soft_is(0FCG0Z,Class)
soft_SubClassOf(0FCG0Z,0FCG0)
soft_is(0FCG0ZZ,Class)
soft_SubClassOf(0FCG0ZZ,0FCG0Z)
soft_is(0FD04,Class)
soft_SubClassOf(0FD04,0FD0)
soft_is(0FD04Z,Class)
soft_SubClassOf(0FD04Z,0FD04)
soft_is(0FD0,Class)
soft_is(0FD44,Class)
soft_is(0FD44Z,Class)
soft_SubClassOf(0FD44Z,0FD44)
soft_is(0FD44ZX,Class)
soft_SubClassOf(0FD44ZX,0FD44Z)
soft_is(0FD68Z,Class)
soft_is(0FD68ZX,Class)
soft_SubClassOf(0FD68ZX,0FD68Z)
soft_is(0FF40Z,Class)
soft_is(0FF40ZZ,Class)
soft_SubClassOf(0FF40ZZ,0FF40Z)
soft_is(0FF78,Class)
soft_is(0FF78Z,Class)
soft_SubClassOf(0FF78Z,0FF78)
soft_is(0FF78ZZ,Class)
soft_SubClassOf(0FF78ZZ,0FF78Z)
soft_is(0FF90Z,Class)
soft_is(0FF90ZZ,Class)
soft_SubClassOf(0FF90ZZ,0FF90Z)
soft_is(0FFC3Z,Class)
soft_is(0FFC3ZZ,Class)
soft_SubClassOf(0FFC3ZZ,0FFC3Z)
soft_is(0FFF3,Class)
soft_is(0FFF3Z,Class)
soft_SubClassOf(0FFF3Z,0FFF3)
soft_is(0FFF3ZZ,Class)
soft_SubClassOf(0FFF3ZZ,0FFF3Z)
soft_is(0FH002,Class)
soft_is(0FH002Z,Class)
soft_SubClassOf(0FH002Z,0FH002)
soft_is(0FH033,Class)
soft_is(0FH033Z,Class)
soft_SubClassOf(0FH033Z,0FH033)
soft_is(0FH043,Class)
soft_SubClassOf(0FH043,0FH04)
soft_is(0FH043Z,Class)
soft_SubClassOf(0FH043Z,0FH043)
soft_is(0FH04,Class)
soft_is(0FH401,Class)
soft_is(0FH401Z,Class)
soft_SubClassOf(0FH401Z,0FH401)
soft_is(0FHD31,Class)
soft_SubClassOf(0FHD31,0FHD3)
soft_is(0FHD31Z,Class)
soft_SubClassOf(0FHD31Z,0FHD31)
soft_is(0FHD3,Class)
soft_is(0FHG01,Class)
soft_is(0FHG01Z,Class)
soft_SubClassOf(0FHG01Z,0FHG01)
soft_is(0FJ00,Class)
soft_is(0FJ00Z,Class)
soft_SubClassOf(0FJ00Z,0FJ00)
soft_is(0FJ00ZZ,Class)
soft_SubClassOf(0FJ00ZZ,0FJ00Z)
soft_is(0FL54,Class)
soft_SubClassOf(0FL54,0FL5)
soft_is(0FL54C,Class)
soft_SubClassOf(0FL54C,0FL54)
soft_is(0FL54D,Class)
soft_SubClassOf(0FL54D,0FL54)
soft_is(0FL54Z,Class)
soft_SubClassOf(0FL54Z,0FL54)
soft_is(0FL5,Class)
soft_is(0FL73C,Class)
soft_is(0FL73CZ,Class)
soft_SubClassOf(0FL73CZ,0FL73C)
soft_is(0FL84C,Class)
soft_is(0FL84CZ,Class)
soft_SubClassOf(0FL84CZ,0FL84C)
soft_is(0FLD7,Class)
soft_is(0FLD7D,Class)
soft_is(0FLD7DZ,Class)
soft_SubClassOf(0FLD7DZ,0FLD7D)
soft_is(0FLD7Z,Class)
soft_SubClassOf(0FLD7Z,0FLD7)
soft_is(0FLD7ZZ,Class)
soft_SubClassOf(0FLD7ZZ,0FLD7Z)
soft_is(0FMC4,Class)
soft_is(0FMC4Z,Class)
soft_SubClassOf(0FMC4Z,0FMC4)
soft_is(0FMC4ZZ,Class)
soft_SubClassOf(0FMC4ZZ,0FMC4Z)
soft_is(0FN43Z,Class)
soft_is(0FN43ZZ,Class)
soft_SubClassOf(0FN43ZZ,0FN43Z)
soft_is(0FN53Z,Class)
soft_is(0FN53ZZ,Class)
soft_SubClassOf(0FN53ZZ,0FN53Z)
soft_is(0FN64,Class)
soft_SubClassOf(0FN64,0FN6)
soft_is(0FN64Z,Class)
soft_SubClassOf(0FN64Z,0FN64)
soft_is(0FN6,Class)
soft_is(0FN77,Class)
soft_SubClassOf(0FN77,0FN7)
soft_is(0FN77Z,Class)
soft_SubClassOf(0FN77Z,0FN77)
soft_is(0FN7,Class)
soft_is(0FN80,Class)
soft_is(0FN80Z,Class)
soft_SubClassOf(0FN80Z,0FN80)
soft_is(0FN80ZZ,Class)
soft_SubClassOf(0FN80ZZ,0FN80Z)
soft_is(0FNF3Z,Class)
soft_is(0FNF3ZZ,Class)
soft_SubClassOf(0FNF3ZZ,0FNF3Z)
soft_is(0FNF8,Class)
soft_SubClassOf(0FNF8,0FNF)
soft_is(0FNF8Z,Class)
soft_SubClassOf(0FNF8Z,0FNF8)
soft_is(0FNF,Class)
soft_is(0FP400,Class)
soft_SubClassOf(0FP400,0FP40)
soft_is(0FP400Z,Class)
soft_SubClassOf(0FP400Z,0FP400)
soft_is(0FP402,Class)
soft_is(0FP402Z,Class)
soft_SubClassOf(0FP402Z,0FP402)
soft_is(0FP40,Class)
soft_is(0FPB07,Class)
soft_is(0FPB07Z,Class)
soft_SubClassOf(0FPB07Z,0FPB07)
soft_is(0FPB42,Class)
soft_SubClassOf(0FPB42,0FPB4)
soft_is(0FPB42Z,Class)
soft_SubClassOf(0FPB42Z,0FPB42)
soft_is(0FPB4,Class)
soft_is(0FPB4J,Class)
soft_SubClassOf(0FPB4J,0FPB4)
soft_is(0FPB4JZ,Class)
soft_SubClassOf(0FPB4JZ,0FPB4J)
soft_is(0FPBX0,Class)
soft_is(0FPBX0Z,Class)
soft_SubClassOf(0FPBX0Z,0FPBX0)
soft_is(0FPD47,Class)
soft_is(0FPD47Z,Class)
soft_SubClassOf(0FPD47Z,0FPD47)
soft_is(0FPD72,Class)
soft_SubClassOf(0FPD72,0FPD7)
soft_is(0FPD72Z,Class)
soft_SubClassOf(0FPD72Z,0FPD72)
soft_is(0FPD7,Class)
soft_is(0FPD81,Class)
soft_is(0FPD81Z,Class)
soft_SubClassOf(0FPD81Z,0FPD81)
soft_is(0FPG03,Class)
soft_is(0FPG03Z,Class)
soft_SubClassOf(0FPG03Z,0FPG03)
soft_is(0FPG0,Class)
soft_is(0FPG0D,Class)
soft_SubClassOf(0FPG0D,0FPG0)
soft_is(0FPG0DZ,Class)
soft_SubClassOf(0FPG0DZ,0FPG0D)
soft_is(0FQ77,Class)
soft_is(0FQ77Z,Class)
soft_SubClassOf(0FQ77Z,0FQ77)
soft_is(0FQ77ZZ,Class)
soft_SubClassOf(0FQ77ZZ,0FQ77Z)
soft_is(0FQ98,Class)
soft_SubClassOf(0FQ98,0FQ9)
soft_is(0FQ98Z,Class)
soft_SubClassOf(0FQ98Z,0FQ98)
soft_is(0FQ9,Class)
soft_is(0FQC3,Class)
soft_is(0FQC3Z,Class)
soft_SubClassOf(0FQC3Z,0FQC3)
soft_is(0FQC3ZZ,Class)
soft_SubClassOf(0FQC3ZZ,0FQC3Z)
soft_is(0FQC4,Class)
soft_SubClassOf(0FQC4,0FQC)
soft_is(0FQC4Z,Class)
soft_SubClassOf(0FQC4Z,0FQC4)
soft_is(0FQC,Class)
soft_is(0FQD7,Class)
soft_is(0FQD7Z,Class)
soft_SubClassOf(0FQD7Z,0FQD7)
soft_is(0FQD7ZZ,Class)
soft_SubClassOf(0FQD7ZZ,0FQD7Z)
soft_is(0FR947,Class)
soft_SubClassOf(0FR947,0FR94)
soft_is(0FR947Z,Class)
soft_SubClassOf(0FR947Z,0FR947)
soft_is(0FR94,Class)
soft_is(0FR94J,Class)
soft_SubClassOf(0FR94J,0FR94)
soft_is(0FR94JZ,Class)
soft_SubClassOf(0FR94JZ,0FR94J)
soft_is(0FRC07,Class)
soft_is(0FRC07Z,Class)
soft_SubClassOf(0FRC07Z,0FRC07)
soft_is(0FRF87,Class)
soft_is(0FRF87Z,Class)
soft_SubClassOf(0FRF87Z,0FRF87)
soft_is(0FS00Z,Class)
soft_is(0FS00ZZ,Class)
soft_SubClassOf(0FS00ZZ,0FS00Z)
soft_is(0FS04,Class)
soft_SubClassOf(0FS04,0FS0)
soft_is(0FS04Z,Class)
soft_SubClassOf(0FS04Z,0FS04)
soft_is(0FS0,Class)
soft_is(0FT10Z,Class)
soft_is(0FT10ZZ,Class)
soft_SubClassOf(0FT10ZZ,0FT10Z)
soft_is(0FT44,Class)
soft_is(0FT44Z,Class)
soft_SubClassOf(0FT44Z,0FT44)
soft_is(0FT44ZZ,Class)
soft_SubClassOf(0FT44ZZ,0FT44Z)
soft_is(0FT97,Class)
soft_SubClassOf(0FT97,0FT9)
soft_is(0FT97Z,Class)
soft_SubClassOf(0FT97Z,0FT97)
soft_is(0FT97ZZ,Class)
soft_SubClassOf(0FT97ZZ,0FT97Z)
soft_is(0FT9,Class)
soft_is(0FTG4Z,Class)
soft_is(0FTG4ZZ,Class)
soft_SubClassOf(0FTG4ZZ,0FTG4Z)
soft_is(0FU70,Class)
soft_is(0FU70J,Class)
soft_SubClassOf(0FU70J,0FU70)
soft_is(0FU70JZ,Class)
soft_SubClassOf(0FU70JZ,0FU70J)
soft_is(0FU74,Class)
soft_is(0FU74J,Class)
soft_SubClassOf(0FU74J,0FU74)
soft_is(0FU74JZ,Class)
soft_SubClassOf(0FU74JZ,0FU74J)
soft_is(0FU937,Class)
soft_is(0FU937Z,Class)
soft_SubClassOf(0FU937Z,0FU937)
soft_is(0FU93K,Class)
soft_is(0FU93KZ,Class)
soft_SubClassOf(0FU93KZ,0FU93K)
soft_is(0FU94,Class)
soft_is(0FU94J,Class)
soft_SubClassOf(0FU94J,0FU94)
soft_is(0FU94JZ,Class)
soft_SubClassOf(0FU94JZ,0FU94J)
soft_is(0FUC07,Class)
soft_SubClassOf(0FUC07,0FUC0)
soft_is(0FUC0,Class)
soft_SubClassOf(0FUC0,0FUC)
soft_is(0FUC0J,Class)
soft_SubClassOf(0FUC0J,0FUC0)
soft_is(0FUC0K,Class)
soft_SubClassOf(0FUC0K,0FUC0)
soft_is(0FUC,Class)
soft_is(0FUD4K,Class)
soft_is(0FUD4KZ,Class)
soft_SubClassOf(0FUD4KZ,0FUD4K)
soft_is(0FUF4J,Class)
soft_is(0FUF4JZ,Class)
