soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Malignant_Soft_Palate_Neoplasm,Class)
soft_SubClassOf(Malignant_Soft_Palate_Neoplasm,Malignant_Oropharyngeal_Neoplasm,)
soft_SubClassOf(Malignant_Soft_Palate_Neoplasm,Malignant_Palate_Neoplasm)
soft_is(Malignant_Soft_Tissue_Neoplasm,Class)
soft_SubClassOf(Malignant_Soft_Tissue_Neoplasm,Soft_Tissue_Neoplasm)
soft_is(Malignant_Solitary_Fibrous_Tumor,Class)
soft_SubClassOf(Malignant_Solitary_Fibrous_Tumor,Solitary_Fibrous_Tumor)
soft_is(Malignant_Spermatic_Cord_Neoplasm,Class)
soft_SubClassOf(Malignant_Spermatic_Cord_Neoplasm,Malignant_Male_Reproductive_System_Neoplasm)
soft_is(Malignant_Sphenoid_Sinus_Neoplasm,Class)
soft_SubClassOf(Malignant_Sphenoid_Sinus_Neoplasm,Malignant_Paranasal_Sinus_Neoplasm,)
soft_SubClassOf(Malignant_Sphenoid_Sinus_Neoplasm,Sphenoid_Sinus_Neoplasm)
soft_is(Malignant_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Malignant_Spinal_Cord_Neoplasm,Malignant_Central_Nervous_System_Neoplasm)
soft_is(Malignant_Splenic_Neoplasm,Class)
soft_SubClassOf(Malignant_Splenic_Neoplasm,Splenic_Neoplasm)
soft_is(Malignant_Splenic_Soft_Tissue_Tumor,Class)
soft_SubClassOf(Malignant_Splenic_Soft_Tissue_Tumor,Malignant_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Malignant_Splenic_Soft_Tissue_Tumor,Malignant_Splenic_Neoplasm)
soft_is(Malignant_Sternal_Neoplasm,Class)
soft_SubClassOf(Malignant_Sternal_Neoplasm,Malignant_Thoracic_Neoplasm)
soft_is(Malignant_Struma_Ovarii,Class)
soft_SubClassOf(Malignant_Struma_Ovarii,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Malignant_Subglottis_Neoplasm,Class)
soft_SubClassOf(Malignant_Subglottis_Neoplasm,Malignant_Laryngeal_Neoplasm,)
soft_SubClassOf(Malignant_Subglottis_Neoplasm,Subglottis_Neoplasm)
soft_is(Malignant_Sublingual_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Sublingual_Gland_Neoplasm,Malignant_Major_Salivary_Gland_Neoplasm)
soft_is(Malignant_Submandibular_Gland_Mixed_Tumor,Class)
soft_SubClassOf(Malignant_Submandibular_Gland_Mixed_Tumor,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,)
soft_SubClassOf(Malignant_Submandibular_Gland_Mixed_Tumor,Malignant_Submandibular_Gland_Neoplasm)
soft_is(Malignant_Submandibular_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Submandibular_Gland_Neoplasm,Malignant_Major_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Submandibular_Gland_Neoplasm,Submandibular_Gland_Neoplasm)
soft_is(Malignant_Superior_Sulcus_Neoplasm,Class)
soft_SubClassOf(Malignant_Superior_Sulcus_Neoplasm,Malignant_Lung_Neoplasm,)
soft_SubClassOf(Malignant_Superior_Sulcus_Neoplasm,Pulmonary_Sulcus_Neoplasm)
soft_is(Malignant_Superior_Vena_Cava_Neoplasm,Class)
soft_SubClassOf(Malignant_Superior_Vena_Cava_Neoplasm,Malignant_Great_Vessel_Neoplasm)
soft_is(Malignant_Supraglottis_Neoplasm,Class)
soft_SubClassOf(Malignant_Supraglottis_Neoplasm,Malignant_Laryngeal_Neoplasm,)
soft_SubClassOf(Malignant_Supraglottis_Neoplasm,Supraglottis_Neoplasm)
soft_is(Malignant_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Malignant_Supratentorial_Neoplasm,Malignant_Brain_Neoplasm,)
soft_SubClassOf(Malignant_Supratentorial_Neoplasm,Supratentorial_Neoplasm)
soft_is(Malignant_Sweat_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Sweat_Gland_Neoplasm,Malignant_Skin_Appendage_Neoplasm,)
soft_SubClassOf(Malignant_Sweat_Gland_Neoplasm,Sweat_Gland_Neoplasm)
soft_is(Malignant_Synovial_Neoplasm,Class)
soft_SubClassOf(Malignant_Synovial_Neoplasm,Malignant_Soft_Tissue_Neoplasm)
soft_is(Malignant_Testicular_Germ_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Testicular_Germ_Cell_Tumor,Malignant_Germ_Cell_Neoplasm,)
soft_SubClassOf(Malignant_Testicular_Germ_Cell_Tumor,Malignant_Testicular_Neoplasm,)
soft_SubClassOf(Malignant_Testicular_Germ_Cell_Tumor,Testicular_Germ_Cell_Neoplasm)
soft_is(Malignant_Testicular_Neoplasm,Class)
soft_SubClassOf(Malignant_Testicular_Neoplasm,Malignant_Male_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Testicular_Neoplasm,Testicular_Neoplasm)
soft_is(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Testicular_Germ_Cell_Tumor,)
soft_SubClassOf(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Malignant_Testicular_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Testicular_Sertoli_Cell_Tumor,Malignant_Sertoli_Cell_Tumor,)
soft_SubClassOf(Malignant_Testicular_Sertoli_Cell_Tumor,Testicular_Sertoli_Cell_Tumor)
soft_is(Malignant_Thalamic_Neoplasm,Class)
soft_SubClassOf(Malignant_Thalamic_Neoplasm,Malignant_Diencephalic_Neoplasm,)
soft_SubClassOf(Malignant_Thalamic_Neoplasm,Thalamic_Neoplasm)
soft_is(Malignant_Thecoma,Class)
soft_SubClassOf(Malignant_Thecoma,Malignant_Ovarian_Sex_Cord-Stromal_Tumor,)
soft_SubClassOf(Malignant_Thecoma,Ovarian_Thecoma)
soft_is(Malignant_Thoracic_Neoplasm,Class)
soft_SubClassOf(Malignant_Thoracic_Neoplasm,Thoracic_Neoplasm)
soft_is(Malignant_Thymoma,Class)
soft_SubClassOf(Malignant_Thymoma,Malignant_Thymus_Neoplasm,)
soft_SubClassOf(Malignant_Thymoma,Thymoma)
soft_is(Malignant_Thymus_Neoplasm,Class)
soft_SubClassOf(Malignant_Thymus_Neoplasm,Malignant_Thoracic_Neoplasm,)
soft_SubClassOf(Malignant_Thymus_Neoplasm,Thymic_Neoplasm)
soft_is(Malignant_Thyroid_Neoplasm,Class)
soft_SubClassOf(Malignant_Thyroid_Neoplasm,Malignant_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Thyroid_Neoplasm,Thyroid_Neoplasm)
soft_is(Malignant_Tongue_Neoplasm,Class)
soft_SubClassOf(Malignant_Tongue_Neoplasm,Malignant_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Malignant_Tongue_Neoplasm,Tongue_Neoplasm)
soft_is(Malignant_Tonsillar_Neoplasm,Class)
soft_SubClassOf(Malignant_Tonsillar_Neoplasm,Malignant_Oropharyngeal_Neoplasm,)
soft_SubClassOf(Malignant_Tonsillar_Neoplasm,Tonsillar_Neoplasm)
soft_is(Malignant_Tracheal_Neoplasm,Class)
soft_SubClassOf(Malignant_Tracheal_Neoplasm,Malignant_Respiratory_Tract_Neoplasm)
soft_is(Malignant_Tumor_Small_Cell_Type,Class)
soft_SubClassOf(Malignant_Tumor_Small_Cell_Type,Epithelial_Neoplasm_Antiquated)
soft_is(Malignant_Type_AB_Thymoma,Class)
soft_SubClassOf(Malignant_Type_AB_Thymoma,Malignant_Thymoma)
soft_is(Malignant_Type_A_Thymoma,Class)
soft_SubClassOf(Malignant_Type_A_Thymoma,Malignant_Thymoma)
soft_is(Malignant_Type_B1_Thymoma,Class)
soft_SubClassOf(Malignant_Type_B1_Thymoma,Malignant_Thymoma,)
soft_SubClassOf(Malignant_Type_B1_Thymoma,Thymoma_Type_B1)
soft_is(Malignant_Type_B2_Thymoma,Class)
soft_SubClassOf(Malignant_Type_B2_Thymoma,Malignant_Thymoma)
soft_is(Malignant_Ureter_Neoplasm,Class)
soft_SubClassOf(Malignant_Ureter_Neoplasm,Malignant_Urinary_Tract_Neoplasm,)
soft_SubClassOf(Malignant_Ureter_Neoplasm,Ureter_Neoplasm)
soft_is(Malignant_Urethral_Neoplasm,Class)
soft_SubClassOf(Malignant_Urethral_Neoplasm,Malignant_Urinary_Tract_Neoplasm,)
soft_SubClassOf(Malignant_Urethral_Neoplasm,Urethra_Neoplasm)
soft_is(Malignant_Urinary_Tract_Neoplasm,Class)
soft_SubClassOf(Malignant_Urinary_Tract_Neoplasm,Urinary_Tract_Neoplasm)
soft_is(Malignant_Uterine_Corpus_Mixed_Neoplasm,Class)
soft_SubClassOf(Malignant_Uterine_Corpus_Mixed_Neoplasm,Malignant_Mixed_Neoplasm,)
soft_SubClassOf(Malignant_Uterine_Corpus_Mixed_Neoplasm,Malignant_Uterine_Corpus_Neoplasm,)
soft_SubClassOf(Malignant_Uterine_Corpus_Mixed_Neoplasm,Uterine_Corpus_Mixed_Epithelial_and_Mesenchymal_Neoplasm)
soft_is(Malignant_Uterine_Corpus_Neoplasm,Class)
soft_SubClassOf(Malignant_Uterine_Corpus_Neoplasm,Malignant_Uterine_Neoplasm,)
soft_SubClassOf(Malignant_Uterine_Corpus_Neoplasm,Uterine_Corpus_Neoplasm)
soft_is(Malignant_Uterine_Neoplasm,Class)
soft_SubClassOf(Malignant_Uterine_Neoplasm,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Uterine_Neoplasm,Uterine_Neoplasm)
soft_is(Malignant_Uveal_Neoplasm,Class)
soft_SubClassOf(Malignant_Uveal_Neoplasm,Malignant_Eye_Neoplasm,)
soft_SubClassOf(Malignant_Uveal_Neoplasm,Uveal_Neoplasm)
soft_is(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class)
soft_SubClassOf(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Malignant_Mixed_Neoplasm,)
soft_SubClassOf(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Malignant_Vaginal_Neoplasm,)
soft_SubClassOf(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm)
soft_is(Malignant_Vaginal_Mixed_Tumor_Resembling_Synovial_Sarcoma,Class)
soft_SubClassOf(Malignant_Vaginal_Mixed_Tumor_Resembling_Synovial_Sarcoma,Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm)
soft_is(Malignant_Vaginal_Neoplasm,Class)
soft_SubClassOf(Malignant_Vaginal_Neoplasm,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Vaginal_Neoplasm,Vaginal_Neoplasm)
soft_is(Malignant_Vascular_Neoplasm,Class)
soft_SubClassOf(Malignant_Vascular_Neoplasm,Vascular_Neoplasm)
soft_is(Malignant_Vestibulocochlear_Nerve_Neoplasm,Class)
soft_SubClassOf(Malignant_Vestibulocochlear_Nerve_Neoplasm,Malignant_Cranial_Nerve_Neoplasm)
soft_is(Malignant_Vipoma,Class)
soft_is(Malignant_Vulvar_Neoplasm,Class)
soft_SubClassOf(Malignant_Vulvar_Neoplasm,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Vulvar_Neoplasm,Vulvar_Neoplasm)
soft_is(Malignant_Vulvar_Sweat_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Vulvar_Sweat_Gland_Neoplasm,Malignant_Sweat_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Vulvar_Sweat_Gland_Neoplasm,Malignant_Vulvar_Neoplasm,)
soft_SubClassOf(Malignant_Vulvar_Sweat_Gland_Neoplasm,Vulvar_Tumor_of_Skin_Appendage_Origin)
soft_is(Malignant_neoplasms_of_multiple_primary_sites,Class)
soft_SubClassOf(Malignant_neoplasms_of_multiple_primary_sites,Malignant_Neoplasm)
soft_is(Malleus,Class)
soft_SubClassOf(Malleus,Bone)
soft_is(Malposition_of_Heart_and_Cardiac_Apex,Class)
soft_SubClassOf(Malposition_of_Heart_and_Cardiac_Apex,Congenital_Heart_Disease)
soft_is(Mast_Cell_Leukemia,Class)
soft_SubClassOf(Mast_Cell_Leukemia,Malignant_Mastocytosis)
soft_is(Mast_Cell_Sarcoma,Class)
soft_SubClassOf(Mast_Cell_Sarcoma,Malignant_Mastocytosis)
soft_is(Mature_T-Cell_and_NK-Cell_Non-Hodgkin_s_Lymphoma,Class)
soft_is(Maxillary_Sinus_Carcinoma,Class)
soft_SubClassOf(Maxillary_Sinus_Carcinoma,Malignant_Maxillary_Sinus_Neoplasm)
soft_is(Maxillary_Sinus_Neoplasm,Class)
soft_SubClassOf(Maxillary_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm)
soft_is(Maxillary_Sinus_Schneiderian_Papilloma,Class)
soft_SubClassOf(Maxillary_Sinus_Schneiderian_Papilloma,Benign_Maxillary_Sinus_Neoplasm)
soft_is(Mediastinal_Choriocarcinoma,Class)
soft_SubClassOf(Mediastinal_Choriocarcinoma,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Embryonal_Carcinoma,Class)
soft_SubClassOf(Mediastinal_Embryonal_Carcinoma,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Ganglioneuroblastoma,Class)
soft_SubClassOf(Mediastinal_Ganglioneuroblastoma,Malignant_Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Ganglioneuroblastoma,Mediastinal_Neural_Neoplasm)
soft_is(Mediastinal_Ganglioneuroma,Class)
soft_SubClassOf(Mediastinal_Ganglioneuroma,Benign_Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Ganglioneuroma,Mediastinal_Neural_Neoplasm)
soft_is(Mediastinal_Germ_Cell_Neoplasm,Class)
soft_is(Mediastinal_Germ_Cell_Tumor_with_Somatic-Type_Malignancy,Class)
soft_SubClassOf(Mediastinal_Germ_Cell_Tumor_with_Somatic-Type_Malignancy,Malignant_Mediastinal_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Lymphoma,Class)
soft_SubClassOf(Mediastinal_Lymphoma,Malignant_Mediastinal_Neoplasm)
soft_is(Mediastinal_Malignant_Germ_Cell_Tumor_with_Associated_Hematologic_Malignancy,Class)
soft_SubClassOf(Mediastinal_Malignant_Germ_Cell_Tumor_with_Associated_Hematologic_Malignancy,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,)
soft_SubClassOf(Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,Malignant_Mediastinal_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Mediastinal_Mesenchymal_Neoplasm,Class)
soft_SubClassOf(Mediastinal_Mesenchymal_Neoplasm,Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Mesenchymal_Neoplasm,Soft_Tissue_Neoplasm)
soft_is(Mediastinal_Mixed_Embryonal_Carcinoma_and_Teratoma,Class)
soft_SubClassOf(Mediastinal_Mixed_Embryonal_Carcinoma_and_Teratoma,Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,)
soft_SubClassOf(Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm,Mixed_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Myeloid_Sarcoma,Class)
soft_SubClassOf(Mediastinal_Myeloid_Sarcoma,Malignant_Mediastinal_Neoplasm)
soft_is(Mediastinal_Neoplasm,Class)
soft_is(Mediastinal_Neural_Neoplasm,Class)
soft_SubClassOf(Mediastinal_Neural_Neoplasm,Mediastinal_Neoplasm)
soft_is(Mediastinal_Neuroblastoma,Class)
soft_SubClassOf(Mediastinal_Neuroblastoma,Malignant_Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Neuroblastoma,Mediastinal_Neural_Neoplasm)
soft_is(Mediastinal_Neurofibroma,Class)
soft_SubClassOf(Mediastinal_Neurofibroma,Benign_Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Neurofibroma,Mediastinal_Neural_Neoplasm)
soft_is(Mediastinal_Paraganglioma,Class)
soft_SubClassOf(Mediastinal_Paraganglioma,Mediastinal_Neural_Neoplasm)
soft_is(Mediastinal_Precursor_T_Lymphoblastic_Leukemia_Lymphoma,Class)
soft_SubClassOf(Mediastinal_Precursor_T_Lymphoblastic_Leukemia_Lymphoma,Malignant_Mediastinal_Neoplasm)
soft_is(Mediastinal_Schwannoma,Class)
soft_SubClassOf(Mediastinal_Schwannoma,Benign_Mediastinal_Neoplasm,)
soft_SubClassOf(Mediastinal_Schwannoma,Mediastinal_Neural_Neoplasm)
soft_is(Mediastinal_Seminoma,Class)
soft_SubClassOf(Mediastinal_Seminoma,Malignant_Mediastinal_Germ_Cell_Neoplasm)
soft_is(Mediastinal_Solitary_Fibrous_Tumor,Class)
soft_SubClassOf(Mediastinal_Solitary_Fibrous_Tumor,Mediastinal_Mesenchymal_Neoplasm)
soft_is(Mediastinal_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Mediastinal_Yolk_Sac_Tumor,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm)
soft_is(Medullary_Thyroid_Carcinoma,Class)
soft_is(Medulloblastoma,Class)
soft_is(Megakaryocytic_Neoplasm,Class)
soft_SubClassOf(Megakaryocytic_Neoplasm,Malignant_Bone_Marrow_Neoplasm,)
soft_SubClassOf(Megakaryocytic_Neoplasm,Myeloid_Neoplasm)
soft_is(Megaloblastic_Anemia,Class)
soft_SubClassOf(Megaloblastic_Anemia,Macrocytic_Anemia)
soft_is(Melanocytic_Nevus,Class)
soft_is(Melanocytic_Skin_Neoplasm,Class)
soft_is(Melanoma,Class)
soft_is(Melanotic_Psammomatous_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Melanotic_Psammomatous_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor)
soft_is(Meningeal_Anaplastic_Hemangiopericytoma,Class)
soft_SubClassOf(Meningeal_Anaplastic_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Mesenchymal_Cell_Neoplasm,Class)
soft_SubClassOf(Mesenchymal_Cell_Neoplasm,Connective_and_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Mesenchymal_Cell_Neoplasm,Neoplasm_by_Morphology)
soft_is(Mesenchymoma,Class)
soft_is(Mesothelioma,Class)
soft_is(Metachronous_Malignant_Neoplasm,Class)
soft_SubClassOf(Metachronous_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Metachronous_Osteosarcoma,Class)
soft_SubClassOf(Metachronous_Osteosarcoma,Bone_Osteosarcoma,)
soft_SubClassOf(Metachronous_Osteosarcoma,Metachronous_Malignant_Neoplasm,)
soft_SubClassOf(Metachronous_Osteosarcoma,Metastatic_Osteosarcoma)
soft_is(Metachronous_Wilms_Tumor,Class)
soft_SubClassOf(Metachronous_Wilms_Tumor,Metachronous_Malignant_Neoplasm,)
soft_SubClassOf(Metachronous_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Metanephric_Adenofibroma,Class)
soft_SubClassOf(Metanephric_Adenofibroma,Benign_Renal_Neoplasm)
soft_is(Metanephric_Adenoma,Class)
soft_SubClassOf(Metanephric_Adenoma,Benign_Renal_Neoplasm)
soft_is(Metastasis_to_Pituitary_Gland,Class)
soft_SubClassOf(Metastasis_to_Pituitary_Gland,Malignant_Pituitary_Gland_Neoplasm,)
soft_SubClassOf(Metastasis_to_Pituitary_Gland,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_Skin,Class)
soft_SubClassOf(Metastasis_to_Skin,Malignant_Skin_Neoplasm,)
soft_SubClassOf(Metastasis_to_Skin,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Cervix,Class)
soft_SubClassOf(Metastasis_to_the_Cervix,Malignant_Cervical_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Cervix,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Chest_Wall,Class)
soft_SubClassOf(Metastasis_to_the_Chest_Wall,Malignant_Chest_Wall_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Chest_Wall,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Ciliary_Body,Class)
soft_SubClassOf(Metastasis_to_the_Ciliary_Body,Malignant_Ciliary_Body_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Ciliary_Body,Metastatic_Neoplasm_to_the_Eye)
soft_is(Metastasis_to_the_Leptomeninges,Class)
soft_SubClassOf(Metastasis_to_the_Leptomeninges,Malignant_Leptomeningeal_Neoplasm)
soft_is(Metastasis_to_the_Nervous_System,Class)
soft_SubClassOf(Metastasis_to_the_Nervous_System,Malignant_Nervous_System_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Nervous_System,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Small_Intestine,Class)
soft_SubClassOf(Metastasis_to_the_Small_Intestine,Malignant_Small_Intestinal_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Small_Intestine,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Sternum,Class)
soft_SubClassOf(Metastasis_to_the_Sternum,Malignant_Sternal_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Sternum,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Vagina,Class)
soft_SubClassOf(Metastasis_to_the_Vagina,Malignant_Vaginal_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Vagina,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Vulva,Class)
soft_SubClassOf(Metastasis_to_the_Vulva,Malignant_Vulvar_Neoplasm,)
soft_SubClassOf(Metastasis_to_the_Vulva,Metastatic_Malignant_Neoplasm)
soft_is(Metastasizing_Ameloblastoma,Class)
soft_SubClassOf(Metastasizing_Ameloblastoma,Metastatic_Neoplasm)
soft_is(Metastatic_Benign_Neoplasm,Class)
soft_SubClassOf(Metastatic_Benign_Neoplasm,Benign_Neoplasm,)
soft_SubClassOf(Metastatic_Benign_Neoplasm,Metastatic_Neoplasm)
soft_is(Metastatic_Carcinoma_to_Adrenal_Cortex,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_Adrenal_Cortex,Metastatic_Neoplasm_to_the_Adrenal_Gland)
soft_is(Metastatic_Carcinoma_to_Adrenal_Medulla,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_Adrenal_Medulla,Malignant_Adrenal_Medulla_Neoplasm,)
soft_SubClassOf(Metastatic_Carcinoma_to_Adrenal_Medulla,Metastatic_Neoplasm_to_the_Adrenal_Gland)
soft_is(Metastatic_Carcinoma_to_the_Bone,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_the_Bone,Metastatic_Neoplasm_to_the_Bone)
soft_is(Metastatic_Carcinoma_to_the_Liver,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_the_Liver,Metastatic_Neoplasm_to_the_Liver)
soft_is(Metastatic_Carcinoma_to_the_Lung,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_the_Lung,Metastatic_Neoplasm_to_the_Lung)
soft_is(Metastatic_Carcinoma_to_the_Uterine_Cervix,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_the_Uterine_Cervix,Metastasis_to_the_Cervix)
soft_is(Metastatic_Ewing_s_Sarcoma,Class)
soft_SubClassOf(Metastatic_Ewing_s_Sarcoma,Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Jugulotympanic_Paraganglioma,Class)
soft_SubClassOf(Metastatic_Jugulotympanic_Paraganglioma,Malignant_Jugulotympanic_Paraganglioma)
soft_is(Metastatic_Malignant_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Metastatic_Malignant_Fibrous_Histiocytoma,Malignant_Fibrous_Histiocytoma)
soft_is(Metastatic_Malignant_Hemangiopericytoma,Class)
soft_SubClassOf(Metastatic_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Metastatic_Malignant_Neoplasm,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm,Metastatic_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Anus,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Anus,Malignant_Anal_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Anus,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Axilla,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Axilla,Axillary_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Axilla,Malignant_Thoracic_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Axilla,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Extrahepatic_Bile_Ducts,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Extrahepatic_Bile_Ducts,Malignant_Extrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Extrahepatic_Bile_Ducts,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Ovary,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Ovary,Malignant_Ovarian_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Ovary,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Stomach,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Stomach,Malignant_Gastric_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Stomach,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
