is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(GO_0075520,Class) = 1.0
SubClassOf(GO_0075520,GO_0075733) = 1.0
is(GO_0075527,Class) = 1.0
SubClassOf(GO_0075527,GO_0016032,) = 1.0
SubClassOf(GO_0075527,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0075527,BFO_0000050_some_GO_0019083) = 1.0
is(GO_0075528,Class) = 1.0
is(GO_0075529,Class) = 1.0
SubClassOf(GO_0075529,GO_0075720,) = 1.0
SubClassOf(GO_0075529,not_(RO_0002162_some_NCBITaxon_4896)) = 1.0
is(GO_0075606,Class) = 1.0
SubClassOf(GO_0075606,GO_0075733) = 1.0
is(GO_0075717,Class) = 1.0
is(GO_0075720,Class) = 1.0
is(GO_0075732,Class) = 1.0
SubClassOf(GO_0075732,GO_0075733) = 1.0
is(GO_0075733,Class) = 1.0
equiv(GO_0075733,GO_0046794_and_(BFO_0000066_some_GO_0043657)) = 1.0
SubClassOf(GO_0075733,GO_0046794,) = 1.0
SubClassOf(GO_0075733,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0075733,BFO_0000050_some_GO_0019058,) = 1.0
SubClassOf(GO_0075733,BFO_0000066_some_GO_0043657) = 1.0
is(GO_0080021,Class) = 1.0
is(GO_0080029,Class) = 1.0
SubClassOf(GO_0080029,GO_0010036,) = 1.0
SubClassOf(GO_0080029,GO_0031669,) = 1.0
SubClassOf(GO_0080029,GO_0070887) = 1.0
is(GO_0080033,Class) = 1.0
is(GO_0080052,Class) = 1.0
is(GO_0080053,Class) = 1.0
is(GO_0080072,Class) = 1.0
SubClassOf(GO_0080072,GO_0016410) = 1.0
is(GO_0080073,Class) = 1.0
SubClassOf(GO_0080073,GO_0016410) = 1.0
is(GO_0080074,Class) = 1.0
SubClassOf(GO_0080074,GO_0016410) = 1.0
is(GO_0080075,Class) = 1.0
SubClassOf(GO_0080075,GO_0016410) = 1.0
is(GO_0080089,Class) = 1.0
SubClassOf(GO_0080089,GO_0016410) = 1.0
is(GO_0080109,Class) = 1.0
SubClassOf(GO_0080109,GO_0018822) = 1.0
is(GO_0080169,Class) = 1.0
SubClassOf(GO_0080169,GO_0062197,) = 1.0
SubClassOf(GO_0080169,GO_0080029) = 1.0
is(GO_0080184,Class) = 1.0
is(GO_0080187,Class) = 1.0
SubClassOf(GO_0080187,GO_0090693,) = 1.0
SubClassOf(GO_0080187,BFO_0000050_some_GO_0048437,) = 1.0
SubClassOf(GO_0080187,RO_0002162_some_NCBITaxon_3398) = 1.0
is(GO_0085017,Class) = 1.0
SubClassOf(GO_0085017,GO_0046718) = 1.0
is(GO_0085026,Class) = 1.0
SubClassOf(GO_0085026,GO_0043264) = 1.0
is(GO_0085040,Class) = 1.0
is(GO_0086006,Class) = 1.0
SubClassOf(GO_0086006,GO_0005248) = 1.0
is(GO_0086008,Class) = 1.0
is(GO_0086017,Class) = 1.0
is(GO_0086019,Class) = 1.0
SubClassOf(GO_0086019,GO_0007267) = 1.0
is(GO_0086029,Class) = 1.0
SubClassOf(GO_0086029,GO_0007267) = 1.0
is(GO_0086043,Class) = 1.0
is(GO_0086050,Class) = 1.0
is(GO_0086051,Class) = 1.0
is(GO_0086060,Class) = 1.0
SubClassOf(GO_0086060,GO_0005248) = 1.0
is(GO_0086061,Class) = 1.0
SubClassOf(GO_0086061,GO_0005248) = 1.0
is(GO_0086062,Class) = 1.0
SubClassOf(GO_0086062,GO_0005248) = 1.0
is(GO_0086063,Class) = 1.0
SubClassOf(GO_0086063,GO_0005248) = 1.0
is(GO_0086087,Class) = 1.0
equiv(GO_0086087,GO_0022832_and_(BFO_0000050_some_GO_0086043)_and_(RO_0004009_some_CHEBI_29103)) = 1.0
SubClassOf(GO_0086087,GO_0022832,) = 1.0
SubClassOf(GO_0086087,GO_0086008,) = 1.0
SubClassOf(GO_0086087,BFO_0000050_some_GO_0086050,) = 1.0
SubClassOf(GO_0086087,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0086088,Class) = 1.0
equiv(GO_0086088,GO_0022832_and_(BFO_0000050_some_GO_0086017)_and_(RO_0004009_some_CHEBI_29103)) = 1.0
SubClassOf(GO_0086088,GO_0022832,) = 1.0
SubClassOf(GO_0086088,GO_0086008,) = 1.0
SubClassOf(GO_0086088,BFO_0000050_some_GO_0086051,) = 1.0
SubClassOf(GO_0086088,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0086098,Class) = 1.0
equiv(GO_0086098,GO_0038166_and_(BFO_0000050_some_GO_0003015)) = 1.0
SubClassOf(GO_0086098,GO_0038166,) = 1.0
SubClassOf(GO_0086098,GO_0086103,) = 1.0
SubClassOf(GO_0086098,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0086098,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0086098,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0086099,Class) = 1.0
SubClassOf(GO_0086099,GO_0086098) = 1.0
is(GO_0086103,Class) = 1.0
is(GO_0089708,Class) = 1.0
equiv(GO_0089708,GO_0015802_and_(RO_0002338_some_GO_0005775)_and_(RO_0002339_some_GO_0005829)_and_(RO_0002342_some_GO_0016020)_and_(RO_0004009_some_CHEBI_57595)) = 1.0
SubClassOf(GO_0089708,GO_0015802,) = 1.0
SubClassOf(GO_0089708,GO_0032974,) = 1.0
SubClassOf(GO_0089708,GO_0089709,) = 1.0
SubClassOf(GO_0089708,GO_1902024,) = 1.0
SubClassOf(GO_0089708,GO_1990822) = 1.0
is(GO_0089709,Class) = 1.0
is(GO_0090015,Class) = 1.0
SubClassOf(GO_0090015,GO_0009734) = 1.0
is(GO_0090151,Class) = 1.0
SubClassOf(GO_0090151,GO_0072655) = 1.0
is(GO_0090174,Class) = 1.0
equiv(GO_0090174,GO_0061025_and_(RO_0012008_some_GO_0031090)) = 1.0
SubClassOf(GO_0090174,GO_0048284,) = 1.0
SubClassOf(GO_0090174,GO_0061025,) = 1.0
SubClassOf(GO_0090174,RO_0012008_some_GO_0031090) = 1.0
is(GO_0090176,Class) = 1.0
equiv(GO_0090176,GO_0000226_and_(BFO_0000050_some_GO_0001736)) = 1.0
SubClassOf(GO_0090176,GO_0000226,) = 1.0
SubClassOf(GO_0090176,BFO_0000050_some_GO_0001736,) = 1.0
SubClassOf(GO_0090176,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0090177,Class) = 1.0
equiv(GO_0090177,GO_0001736_and_(BFO_0000050_some_GO_0001843)) = 1.0
SubClassOf(GO_0090177,GO_0001736,) = 1.0
SubClassOf(GO_0090177,GO_0042249,) = 1.0
SubClassOf(GO_0090177,GO_0048598,) = 1.0
SubClassOf(GO_0090177,BFO_0000050_some_GO_0001843,) = 1.0
SubClassOf(GO_0090177,RO_0002162_some_NCBITaxon_7711) = 1.0
is(GO_0090240,Class) = 1.0
is(GO_0090293,Class) = 1.0
SubClassOf(GO_0090293,GO_0031670) = 1.0
is(GO_0090386,Class) = 1.0
is(GO_0090387,Class) = 1.0
equiv(GO_0090387,GO_0001845_and_(BFO_0000050_some_GO_0043277)) = 1.0
SubClassOf(GO_0090387,GO_0001845,) = 1.0
SubClassOf(GO_0090387,not_(RO_0002162_some_NCBITaxon_4751),) = 1.0
SubClassOf(GO_0090387,BFO_0000050_some_GO_0090386,) = 1.0
SubClassOf(GO_0090387,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0090395,Class) = 1.0
is(GO_0090396,Class) = 1.0
SubClassOf(GO_0090396,GO_0090395,) = 1.0
SubClassOf(GO_0090396,RO_0002162_some_NCBITaxon_33090) = 1.0
is(GO_0090399,Class) = 1.0
SubClassOf(GO_0090399,GO_0044237,) = 1.0
SubClassOf(GO_0090399,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0090426,Class) = 1.0
is(GO_0090427,Class) = 1.0
is(GO_0090454,Class) = 1.0
equiv(GO_0090454,GO_0015800_and_(RO_0002338_some_GO_0005829)_and_(RO_0002339_some_GO_0005775)_and_(RO_0002342_some_GO_0016020)_and_(RO_0004009_some_CHEBI_14321)) = 1.0
SubClassOf(GO_0090454,GO_0006835,) = 1.0
SubClassOf(GO_0090454,GO_0015800,) = 1.0
SubClassOf(GO_0090454,GO_0032975,) = 1.0
SubClassOf(GO_0090454,GO_0071705,) = 1.0
SubClassOf(GO_0090454,GO_1905039,) = 1.0
SubClassOf(GO_0090454,RO_0004009_some_CHEBI_14321) = 1.0
is(GO_0090470,Class) = 1.0
SubClassOf(GO_0090470,GO_0090691) = 1.0
is(GO_0090515,Class) = 1.0
SubClassOf(GO_0090515,GO_0090454) = 1.0
is(GO_0090517,Class) = 1.0
SubClassOf(GO_0090517,GO_0015819) = 1.0
is(GO_0090571,Class) = 1.0
is(GO_0090575,Class) = 1.0
is(GO_0090599,Class) = 1.0
is(GO_0090610,Class) = 1.0
SubClassOf(GO_0090610,GO_0001708) = 1.0
is(GO_0090619,Class) = 1.0
SubClassOf(GO_0090619,GO_0000922,) = 1.0
SubClassOf(GO_0090619,BFO_0000050_some_GO_0072687,) = 1.0
SubClassOf(GO_0090619,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0090628,Class) = 1.0
SubClassOf(GO_0090628,GO_0001708) = 1.0
is(GO_0090632,Class) = 1.0
SubClassOf(GO_0090632,GO_0070567) = 1.0
is(GO_0090633,Class) = 1.0
SubClassOf(GO_0090633,GO_0070567) = 1.0
is(GO_0090644,Class) = 1.0
SubClassOf(GO_0090644,GO_0045087) = 1.0
is(GO_0090661,Class) = 1.0
SubClassOf(GO_0090661,GO_0072588) = 1.0
is(GO_0090676,Class) = 1.0
SubClassOf(GO_0090676,GO_0070588) = 1.0
is(GO_0090677,Class) = 1.0
SubClassOf(GO_0090677,GO_0036166) = 1.0
is(GO_0090678,Class) = 1.0
SubClassOf(GO_0090678,GO_0043697) = 1.0
is(GO_0090681,Class) = 1.0
SubClassOf(GO_0090681,GO_0008527) = 1.0
is(GO_0090684,Class) = 1.0
SubClassOf(GO_0090684,GO_0008527) = 1.0
is(GO_0090691,Class) = 1.0
is(GO_0090693,Class) = 1.0
is(GO_0090694,Class) = 1.0
SubClassOf(GO_0090694,GO_0032116,) = 1.0
SubClassOf(GO_0090694,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0090700,Class) = 1.0
SubClassOf(GO_0090700,GO_0045596,) = 1.0
SubClassOf(GO_0090700,BFO_0000050_some_GO_0099402,) = 1.0
SubClassOf(GO_0090700,RO_0002162_some_NCBITaxon_33090) = 1.0
is(GO_0090708,Class) = 1.0
SubClassOf(GO_0090708,GO_0065001,) = 1.0
SubClassOf(GO_0090708,BFO_0000050_some_GO_1905392,) = 1.0
SubClassOf(GO_0090708,RO_0002162_some_NCBITaxon_33090) = 1.0
is(GO_0090714,Class) = 1.0
SubClassOf(GO_0090714,GO_0045087) = 1.0
is(GO_0090731,Class) = 1.0
SubClassOf(GO_0090731,GO_0071402) = 1.0
is(GO_0097013,Class) = 1.0
SubClassOf(GO_0097013,GO_0071682) = 1.0
is(GO_0097017,Class) = 1.0
SubClassOf(GO_0097017,GO_0070293) = 1.0
is(GO_0097027,Class) = 1.0
SubClassOf(GO_0097027,GO_0008047) = 1.0
is(GO_0097048,Class) = 1.0
SubClassOf(GO_0097048,GO_0071887) = 1.0
is(GO_0097065,Class) = 1.0
is(GO_0097066,Class) = 1.0
is(GO_0097067,Class) = 1.0
equiv(GO_0097067,GO_0070887_and_(RO_0004009_some_GOCHE_60311)) = 1.0
SubClassOf(GO_0097067,GO_0032870,) = 1.0
SubClassOf(GO_0097067,GO_0070887,) = 1.0
SubClassOf(GO_0097067,GO_0097066,) = 1.0
SubClassOf(GO_0097067,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0097068,Class) = 1.0
is(GO_0097069,Class) = 1.0
equiv(GO_0097069,GO_0070887_and_(RO_0004009_some_CHEBI_305790)) = 1.0
SubClassOf(GO_0097069,GO_0070887,) = 1.0
SubClassOf(GO_0097069,GO_0071230,) = 1.0
SubClassOf(GO_0097069,GO_0071407,) = 1.0
SubClassOf(GO_0097069,GO_0097067,) = 1.0
SubClassOf(GO_0097069,GO_0097068,) = 1.0
SubClassOf(GO_0097069,GO_1901701,) = 1.0
SubClassOf(GO_0097069,GO_1904387,) = 1.0
SubClassOf(GO_0097069,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0097071,Class) = 1.0
is(GO_0097081,Class) = 1.0
is(GO_0097082,Class) = 1.0
equiv(GO_0097082,GO_0001708_and_(RO_0002356_some_CL_0000359)) = 1.0
SubClassOf(GO_0097082,GO_0001708,) = 1.0
SubClassOf(GO_0097082,GO_0042694,) = 1.0
SubClassOf(GO_0097082,BFO_0000050_some_GO_0097081,) = 1.0
SubClassOf(GO_0097082,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0097082,RO_0002356_some_CL_0000359) = 1.0
is(GO_0097083,Class) = 1.0
equiv(GO_0097083,GO_0001709_and_(RO_0002349_some_CL_0000359)) = 1.0
SubClassOf(GO_0097083,GO_0001709,) = 1.0
SubClassOf(GO_0097083,GO_0007521,) = 1.0
SubClassOf(GO_0097083,BFO_0000050_some_GO_0097081,) = 1.0
SubClassOf(GO_0097083,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0097083,RO_0002349_some_CL_0000359) = 1.0
is(GO_0097085,Class) = 1.0
SubClassOf(GO_0097085,GO_0097071) = 1.0
is(GO_0097088,Class) = 1.0
SubClassOf(GO_0097088,GO_0032620,) = 1.0
SubClassOf(GO_0097088,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0097088,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0097088,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0097088,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0097101,Class) = 1.0
SubClassOf(GO_0097101,GO_0001708) = 1.0
is(GO_0097102,Class) = 1.0
SubClassOf(GO_0097102,GO_0001708) = 1.0
is(GO_0097103,Class) = 1.0
SubClassOf(GO_0097103,GO_0001708) = 1.0
is(GO_0097136,Class) = 1.0
is(GO_0097143,Class) = 1.0
SubClassOf(GO_0097143,GO_0097136) = 1.0
is(GO_0097145,Class) = 1.0
SubClassOf(GO_0097145,GO_0097136) = 1.0
is(GO_0097180,Class) = 1.0
is(GO_0097182,Class) = 1.0
SubClassOf(GO_0097182,GO_0097180) = 1.0
is(GO_0097184,Class) = 1.0
is(GO_0097185,Class) = 1.0
equiv(GO_0097185,GO_0070887_and_(RO_0004009_some_CHEBI_40910)) = 1.0
SubClassOf(GO_0097185,GO_0070887,) = 1.0
SubClassOf(GO_0097185,GO_0097184,) = 1.0
SubClassOf(GO_0097185,GO_1901699) = 1.0
is(GO_0097193,Class) = 1.0
is(GO_0097194,Class) = 1.0
is(GO_0097211,Class) = 1.0
SubClassOf(GO_0097211,GO_0071375) = 1.0
is(GO_0097232,Class) = 1.0
SubClassOf(GO_0097232,GO_0030667) = 1.0
is(GO_0097237,Class) = 1.0
equiv(GO_0097237,GO_0070887_and_(RO_0004009_some_GOCHE_64909)) = 1.0
SubClassOf(GO_0097237,GO_0009636,) = 1.0
SubClassOf(GO_0097237,GO_0070887) = 1.0
is(GO_0097238,Class) = 1.0
equiv(GO_0097238,GO_0070887_and_(RO_0004009_some_CHEBI_17158)) = 1.0
SubClassOf(GO_0097238,GO_0051595,) = 1.0
SubClassOf(GO_0097238,GO_0070887,) = 1.0
SubClassOf(GO_0097238,GO_0110096,) = 1.0
SubClassOf(GO_0097238,GO_1901655) = 1.0
is(GO_0097248,Class) = 1.0
SubClassOf(GO_0097248,GO_0032065,) = 1.0
SubClassOf(GO_0097248,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0097291,Class) = 1.0
SubClassOf(GO_0097291,GO_0070293) = 1.0
is(GO_0097305,Class) = 1.0
is(GO_0097306,Class) = 1.0
equiv(GO_0097306,GO_0070887_and_(RO_0004009_some_CHEBI_30879)) = 1.0
SubClassOf(GO_0097306,GO_0070887,) = 1.0
SubClassOf(GO_0097306,GO_0097305,) = 1.0
SubClassOf(GO_0097306,GO_1901701) = 1.0
is(GO_0097307,Class) = 1.0
is(GO_0097308,Class) = 1.0
equiv(GO_0097308,GO_0070887_and_(RO_0004009_some_CHEBI_28600)) = 1.0
SubClassOf(GO_0097308,GO_0070887,) = 1.0
SubClassOf(GO_0097308,GO_0071396,) = 1.0
SubClassOf(GO_0097308,GO_0097306,) = 1.0
SubClassOf(GO_0097308,GO_0097307) = 1.0
is(GO_0097315,Class) = 1.0
is(GO_0097316,Class) = 1.0
equiv(GO_0097316,GO_0070887_and_(RO_0004009_some_CHEBI_506227)) = 1.0
SubClassOf(GO_0097316,GO_0070887,) = 1.0
SubClassOf(GO_0097316,GO_0097315,) = 1.0
SubClassOf(GO_0097316,GO_1901701) = 1.0
is(GO_0097353,Class) = 1.0
is(GO_0097359,Class) = 1.0
SubClassOf(GO_0097359,GO_0006011) = 1.0
is(GO_0097374,Class) = 1.0
is(GO_0097375,Class) = 1.0
SubClassOf(GO_0097375,GO_0097374,) = 1.0
SubClassOf(GO_0097375,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0097396,Class) = 1.0
is(GO_0097398,Class) = 1.0
SubClassOf(GO_0097398,GO_0071345,) = 1.0
SubClassOf(GO_0097398,GO_0097396) = 1.0
is(GO_0097403,Class) = 1.0
equiv(GO_0097403,GO_0070887_and_(RO_0004009_some_CHEBI_16634)) = 1.0
SubClassOf(GO_0097403,GO_0070887,) = 1.0
SubClassOf(GO_0097403,GO_0071322,) = 1.0
SubClassOf(GO_0097403,GO_1901545) = 1.0
is(GO_0097404,Class) = 1.0
is(GO_0097443,Class) = 1.0
SubClassOf(GO_0097443,GO_0005768,) = 1.0
SubClassOf(GO_0097443,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0097444,Class) = 1.0
SubClassOf(GO_0097444,GO_0043227) = 1.0
is(GO_0097461,Class) = 1.0
is(GO_0097470,Class) = 1.0
equiv(GO_0097470,GO_0045202_and_(BFO_0000051_some_GO_0098681)) = 1.0
SubClassOf(GO_0097470,GO_0045202,) = 1.0
SubClassOf(GO_0097470,BFO_0000051_some_GO_0098681,) = 1.0
SubClassOf(GO_0097470,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0097506,Class) = 1.0
is(GO_0097508,Class) = 1.0
SubClassOf(GO_0097508,GO_0097506) = 1.0
is(GO_0097516,Class) = 1.0
SubClassOf(GO_0097516,GO_0097518) = 1.0
is(GO_0097517,Class) = 1.0
DisjointWith(GO_0097517,GO_0097518) = 1.0
is(GO_0097518,Class) = 1.0
SubClassOf(GO_0097518,GO_0032432,) = 1.0
SubClassOf(GO_0097518,RO_0002162_some_NCBITaxon_131567) = 1.0
DisjointWith(GO_0097518,GO_0097517) = 1.0
is(GO_0097523,Class) = 1.0
is(GO_0097530,Class) = 1.0
is(GO_0097553,Class) = 1.0
SubClassOf(GO_0097553,GO_0070588) = 1.0
is(GO_0097571,Class) = 1.0
SubClassOf(GO_0097571,GO_0005634,) = 1.0
SubClassOf(GO_0097571,RO_0002162_some_NCBITaxon_5738) = 1.0
is(GO_0097588,Class) = 1.0
SubClassOf(GO_0097588,GO_0001539) = 1.0
is(GO_0097623,Class) = 1.0
SubClassOf(GO_0097623,GO_0071805) = 1.0
is(GO_0097634,Class) = 1.0
is(GO_0097644,Class) = 1.0
SubClassOf(GO_0097644,GO_0017046) = 1.0
is(GO_0097645,Class) = 1.0
SubClassOf(GO_0097645,GO_0097644) = 1.0
is(GO_0097654,Class) = 1.0
SubClassOf(GO_0097654,GO_0031201) = 1.0
is(GO_0097673,Class) = 1.0
SubClassOf(GO_0097673,GO_0019005) = 1.0
is(GO_0097684,Class) = 1.0
is(GO_0097687,Class) = 1.0
SubClassOf(GO_0097687,GO_0097684,) = 1.0
SubClassOf(GO_0097687,RO_0002162_some_NCBITaxon_2864) = 1.0
is(GO_0097698,Class) = 1.0
SubClassOf(GO_0097698,GO_0043247) = 1.0
is(GO_0097699,Class) = 1.0
SubClassOf(GO_0097699,GO_0071498) = 1.0
is(GO_0097700,Class) = 1.0
SubClassOf(GO_0097700,GO_0071499) = 1.0
is(GO_0097703,Class) = 1.0
SubClassOf(GO_0097703,GO_0071498) = 1.0
is(GO_0097704,Class) = 1.0
SubClassOf(GO_0097704,GO_0071498) = 1.0
is(GO_0097714,Class) = 1.0
SubClassOf(GO_0097714,GO_0009628) = 1.0
is(GO_0097715,Class) = 1.0
SubClassOf(GO_0097715,GO_0097714) = 1.0
is(GO_0097722,Class) = 1.0
equiv(GO_0097722,GO_0048870_and_(RO_0002565_some_CL_0000019)) = 1.0
SubClassOf(GO_0097722,GO_0022414,) = 1.0
SubClassOf(GO_0097722,GO_0048870,) = 1.0
SubClassOf(GO_0097722,not_(RO_0002162_some_NCBITaxon_4890),) = 1.0
SubClassOf(GO_0097722,RO_0002565_some_CL_0000019) = 1.0
is(GO_0097723,Class) = 1.0
SubClassOf(GO_0097723,GO_0097722) = 1.0
is(GO_0097730,Class) = 1.0
is(GO_0097731,Class) = 1.0
SubClassOf(GO_0097731,GO_0097730,) = 1.0
SubClassOf(GO_0097731,not_(RO_0002162_some_NCBITaxon_3176),) = 1.0
SubClassOf(GO_0097731,not_(RO_0002162_some_NCBITaxon_3312),) = 1.0
SubClassOf(GO_0097731,not_(RO_0002162_some_NCBITaxon_3378),) = 1.0
SubClassOf(GO_0097731,not_(RO_0002162_some_NCBITaxon_3398),) = 1.0
SubClassOf(GO_0097731,not_(RO_0002162_some_NCBITaxon_4890),) = 1.0
SubClassOf(GO_0097731,not_(RO_0002162_some_NCBITaxon_5782),) = 1.0
SubClassOf(GO_0097731,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0097733,Class) = 1.0
SubClassOf(GO_0097733,GO_0097731) = 1.0
is(GO_0098021,Class) = 1.0
SubClassOf(GO_0098021,GO_0044423,) = 1.0
SubClassOf(GO_0098021,not_(RO_0002162_some_NCBITaxon_131567),) = 1.0
SubClassOf(GO_0098021,BFO_0000050_some_GO_0019028) = 1.0
is(GO_0098022,Class) = 1.0
SubClassOf(GO_0098022,GO_0098021) = 1.0
is(GO_0098521,Class) = 1.0
SubClassOf(GO_0098521,GO_0060077) = 1.0
is(GO_0098526,Class) = 1.0
SubClassOf(GO_0098526,GO_0060077) = 1.0
is(GO_0098534,Class) = 1.0
is(GO_0098542,Class) = 1.0
equiv(GO_0098542,GO_0006952_and_(RO_0004009_some_NCBITaxon_Union_0000030)) = 1.0
SubClassOf(GO_0098542,GO_0006952,) = 1.0
SubClassOf(GO_0098542,GO_0051707,) = 1.0
SubClassOf(GO_0098542,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0098586,Class) = 1.0
is(GO_0098588,Class) = 1.0
is(GO_0098590,Class) = 1.0
is(GO_0098609,Class) = 1.0
is(GO_0098655,Class) = 1.0
is(GO_0098662,Class) = 1.0
is(GO_0098681,Class) = 1.0
is(GO_0098683,Class) = 1.0
SubClassOf(GO_0098683,GO_0097470) = 1.0
is(GO_0098684,Class) = 1.0
SubClassOf(GO_0098684,GO_0097470) = 1.0
is(GO_0098724,Class) = 1.0
is(GO_0098725,Class) = 1.0
is(GO_0098726,Class) = 1.0
equiv(GO_0098726,GO_0098725_and_(RO_0004009_some_CL_0008011)) = 1.0
SubClassOf(GO_0098726,GO_0048103,) = 1.0
SubClassOf(GO_0098726,GO_0098724,) = 1.0
SubClassOf(GO_0098726,GO_0098725,) = 1.0
SubClassOf(GO_0098726,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0098726,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0098726,not_(RO_0002162_some_NCBITaxon_4751),) = 1.0
SubClassOf(GO_0098726,RO_0004009_some_CL_0008011) = 1.0
is(GO_0098754,Class) = 1.0
is(GO_0098771,Class) = 1.0
is(GO_0098772,Class) = 1.0
is(GO_0098796,Class) = 1.0
is(GO_0098798,Class) = 1.0
is(GO_0098802,Class) = 1.0
is(GO_0098803,Class) = 1.0
is(GO_0098845,Class) = 1.0
is(GO_0098849,Class) = 1.0
SubClassOf(GO_0098849,GO_0071585) = 1.0
is(GO_0098859,Class) = 1.0
SubClassOf(GO_0098859,GO_0097518) = 1.0
is(GO_0098860,Class) = 1.0
SubClassOf(GO_0098860,GO_0097518) = 1.0
is(GO_0098861,Class) = 1.0
SubClassOf(GO_0098861,GO_0097518) = 1.0
is(GO_0098865,Class) = 1.0
SubClassOf(GO_0098865,GO_0044067) = 1.0
is(GO_0098870,Class) = 1.0
SubClassOf(GO_0098870,GO_0001508,) = 1.0
SubClassOf(GO_0098870,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0098872,Class) = 1.0
equiv(GO_0098872,GO_0099528_and_(BFO_0000050_some_GO_0099566)) = 1.0
SubClassOf(GO_0098872,GO_0099528,) = 1.0
SubClassOf(GO_0098872,GO_0099583,) = 1.0
SubClassOf(GO_0098872,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0098873,Class) = 1.0
SubClassOf(GO_0098873,GO_0098870) = 1.0
is(GO_0098874,Class) = 1.0
SubClassOf(GO_0098874,GO_0042391,) = 1.0
SubClassOf(GO_0098874,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0098874,BFO_0000051_some_GO_0001508) = 1.0
is(GO_0098875,Class) = 1.0
SubClassOf(GO_0098875,GO_1990742) = 1.0
is(GO_0098878,Class) = 1.0
is(GO_0098879,Class) = 1.0
equiv(GO_0098879,GO_0005198_and_(BFO_0000050_some_GO_0098880)_and_(BFO_0000066_some_GO_0099572)) = 1.0
SubClassOf(GO_0098879,GO_0005198,) = 1.0
SubClassOf(GO_0098879,GO_0099186,) = 1.0
SubClassOf(GO_0098879,BFO_0000050_some_GO_0098880,) = 1.0
SubClassOf(GO_0098879,BFO_0000066_some_GO_0099572) = 1.0
is(GO_0098880,Class) = 1.0
is(GO_0098883,Class) = 1.0
equiv(GO_0098883,GO_0022411_and_(RO_0002590_some_GO_0045202)) = 1.0
SubClassOf(GO_0098883,GO_0022411,) = 1.0
SubClassOf(GO_0098883,GO_0050808,) = 1.0
SubClassOf(GO_0098883,GO_0150146,) = 1.0
SubClassOf(GO_0098883,RO_0002590_some_GO_0045202) = 1.0
is(GO_0098887,Class) = 1.0
equiv(GO_0098887,GO_0015031_and_(RO_0002338_some_GO_0098845)_and_(RO_0002339_some_GO_0045211)_and_(RO_0002608_some_GO_0031982)_and_(RO_0004009_some_GO_0098878)) = 1.0
SubClassOf(GO_0098887,GO_0015031,) = 1.0
SubClassOf(GO_0098887,GO_0098969,) = 1.0
SubClassOf(GO_0098887,GO_0099639,) = 1.0
SubClassOf(GO_0098887,RO_0002162_some_NCBITaxon_131567,) = 1.0
SubClassOf(GO_0098887,RO_0002338_some_GO_0098845) = 1.0
is(GO_0098899,Class) = 1.0
equiv(GO_0098899,GO_0060205_and_(BFO_0000050_some_GO_0097444)) = 1.0
SubClassOf(GO_0098899,GO_0060205,) = 1.0
SubClassOf(GO_0098899,BFO_0000050_some_GO_0097444,) = 1.0
SubClassOf(GO_0098899,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0098900,Class) = 1.0
is(GO_0098919,Class) = 1.0
SubClassOf(GO_0098919,GO_0098879) = 1.0
is(GO_0098930,Class) = 1.0
is(GO_0098969,Class) = 1.0
